population_count: 15
poplation_size: 15
node_cap: 500
generations: 50
target_accuracy: 99.0%
random_number: 12.0
Population: 0  Node Count: 334
2.5775881863327394e-178 2.5775881863327394e-178
Generation # 0  Max Fitness: 6.078056768421576e-143
New Best Fitness
Generation # 1  Max Fitness: 1.6632216575149146e-07
New Best Fitness
Generation # 2  Max Fitness: 1.6632216575149146e-07
Generation # 3  Max Fitness: 1.6632216575149146e-07
Generation # 4  Max Fitness: 1.3391616228006633e-06
New Best Fitness
Generation # 5  Max Fitness: 3.5951247493827077e-06
New Best Fitness
Generation # 6  Max Fitness: 3.5951247493827077e-06
Generation # 7  Max Fitness: 3.5951247493827077e-06
Generation # 8  Max Fitness: 3.5951247493827077e-06
Generation # 9  Max Fitness: 6.829201666325207e-05
New Best Fitness
Generation # 10  Max Fitness: 6.829201666325207e-05
Generation # 11  Max Fitness: 6.829201666325207e-05
Generation # 12  Max Fitness: 6.829201666325207e-05
Generation # 13  Max Fitness: 6.829201666325207e-05
Generation # 14  Max Fitness: 6.829201666325207e-05
Generation # 15  Max Fitness: 0.00010613457864572278
New Best Fitness
Generation # 16  Max Fitness: 0.00010613457864572278
Generation # 17  Max Fitness: 0.00010613457864572278
Generation # 18  Max Fitness: 0.00010613457864572278
Generation # 19  Max Fitness: 0.00010613457864572278
Generation # 20  Max Fitness: 0.00010613457864572278
Generation # 21  Max Fitness: 0.00010613457864572278
Generation # 22  Max Fitness: 0.00010613457864572278
Generation # 23  Max Fitness: 0.00014596409283316303
New Best Fitness
Generation # 24  Max Fitness: 0.00014596409283316303
Generation # 25  Max Fitness: 0.00014596409283316303
Generation # 26  Max Fitness: 0.00014596409283316303
Generation # 27  Max Fitness: 0.00014596409283316303
Generation # 28  Max Fitness: 0.00014596409283316303
Generation # 29  Max Fitness: 0.00014596409283316303
Generation # 30  Max Fitness: 0.00014596409283316303
Generation # 31  Max Fitness: 0.00014596409283316303
Generation # 32  Max Fitness: 0.00014596409283316303
Generation # 33  Max Fitness: 0.00023618327822390176
New Best Fitness
Generation # 34  Max Fitness: 0.00023618327822390176
Generation # 35  Max Fitness: 0.00023618327822390176
Generation # 36  Max Fitness: 0.00023618327822390176
Generation # 37  Max Fitness: 0.00023618327822390176
Generation # 38  Max Fitness: 0.00023618327822390176
Generation # 39  Max Fitness: 0.00023618327822390176
Generation # 40  Max Fitness: 0.00023618327822390176
Generation # 41  Max Fitness: 0.00023618327822390176
Generation # 42  Max Fitness: 0.00023618327822390176
Generation # 43  Max Fitness: 0.00024009603841536616
New Best Fitness
Generation # 44  Max Fitness: 0.00024009603841536616
Generation # 45  Max Fitness: 0.00024009603841536616
Generation # 46  Max Fitness: 0.00024009603841536616
Generation # 47  Max Fitness: 0.00024009603841536616
Generation # 48  Max Fitness: 0.00024009603841536616
Generation # 49  Max Fitness: 0.00024009603841536616
Accuracy:  100.0 %
Replaced  0.0  with  0.00024009603841536616
3 <= node_count < 334
Population: 1  Node Count: 181
1.3023741865389918e-96 1.3023741865389918e-96
Generation # 0  Max Fitness: 2.7955043404072976e-08
New Best Fitness
Generation # 1  Max Fitness: 2.7955043404072976e-08
Generation # 2  Max Fitness: 2.81301345353574e-05
New Best Fitness
Generation # 3  Max Fitness: 2.81301345353574e-05
Generation # 4  Max Fitness: 4.650436212503298e-05
New Best Fitness
Generation # 5  Max Fitness: 0.00015744771304011435
New Best Fitness
Generation # 6  Max Fitness: 0.00015744771304011435
Generation # 7  Max Fitness: 0.00015744771304011435
Generation # 8  Max Fitness: 0.00015744771304011435
Generation # 9  Max Fitness: 0.00019782393669634025
New Best Fitness
Generation # 10  Max Fitness: 0.00015744771304011435
Generation # 11  Max Fitness: 0.00015744771304011435
Generation # 12  Max Fitness: 0.00015744771304011435
Generation # 13  Max Fitness: 0.00015744771304011435
Generation # 14  Max Fitness: 0.00015744771304011435
Generation # 15  Max Fitness: 0.00015744771304011435
Generation # 16  Max Fitness: 0.00015744771304011435
Generation # 17  Max Fitness: 0.00015744771304011435
Generation # 18  Max Fitness: 0.00015744771304011435
Generation # 19  Max Fitness: 0.00015744771304011435
Generation # 20  Max Fitness: 0.0001921598770176787
Generation # 21  Max Fitness: 0.0003272251308900524
New Best Fitness
Generation # 22  Max Fitness: 0.0003272251308900524
Generation # 23  Max Fitness: 0.0001921598770176787
Generation # 24  Max Fitness: 0.0001921598770176787
Generation # 25  Max Fitness: 0.0001921598770176787
Generation # 26  Max Fitness: 0.00026490066225165563
Generation # 27  Max Fitness: 0.00026490066225165563
Generation # 28  Max Fitness: 0.00026490066225165563
Generation # 29  Max Fitness: 0.00032
Generation # 30  Max Fitness: 0.00040096230954290296
New Best Fitness
Generation # 31  Max Fitness: 0.00040096230954290296
Generation # 32  Max Fitness: 0.00040096230954290296
Generation # 33  Max Fitness: 0.00040096230954290296
Generation # 34  Max Fitness: 0.00040096230954290296
Generation # 35  Max Fitness: 0.00040096230954290296
Generation # 36  Max Fitness: 0.00046061722708429296
New Best Fitness
Generation # 37  Max Fitness: 0.00046061722708429296
Generation # 38  Max Fitness: 0.00047393364928909954
New Best Fitness
Generation # 39  Max Fitness: 0.00047393364928909954
Generation # 40  Max Fitness: 0.00047393364928909954
Generation # 41  Max Fitness: 0.00047393364928909954
Generation # 42  Max Fitness: 0.00047393364928909954
Generation # 43  Max Fitness: 0.00047393364928909954
Generation # 44  Max Fitness: 0.00047393364928909954
Generation # 45  Max Fitness: 0.00047393364928909954
Generation # 46  Max Fitness: 0.00047393364928909954
Generation # 47  Max Fitness: 0.00047393364928909954
Generation # 48  Max Fitness: 0.00047393364928909954
Generation # 49  Max Fitness: 0.00047393364928909954
Accuracy:  100.0 %
Replaced  0.00024009603841536616  with  0.00047393364928909954
3 <= node_count < 181
Population: 2  Node Count: 95
7.857136163324276e-59 7.857136163324276e-59
Generation # 0  Max Fitness: 3.1752519735055213e-56
New Best Fitness
Generation # 1  Max Fitness: 0.0001720379290194403
New Best Fitness
Generation # 2  Max Fitness: 0.0005274261603375527
New Best Fitness
Generation # 3  Max Fitness: 0.0005274261603375527
Generation # 4  Max Fitness: 0.0005274261603375527
Generation # 5  Max Fitness: 0.0009331173690252859
New Best Fitness
Generation # 6  Max Fitness: 0.0009331173690252859
Generation # 7  Max Fitness: 0.0009331173690252859
Generation # 8  Max Fitness: 0.0009331173690252859
Generation # 9  Max Fitness: 0.0009331173690252859
Generation # 10  Max Fitness: 0.0009331173690252859
Generation # 11  Max Fitness: 0.0009331173690252859
Generation # 12  Max Fitness: 0.0009331173690252859
Generation # 13  Max Fitness: 0.0009331173690252859
Generation # 14  Max Fitness: 0.0009331173690252859
Generation # 15  Max Fitness: 0.0009331173690252859
Generation # 16  Max Fitness: 0.0010638297872340426
New Best Fitness
Generation # 17  Max Fitness: 0.0010638297872340426
Generation # 18  Max Fitness: 0.0010638297872340426
Generation # 19  Max Fitness: 0.0010638297872340426
Generation # 20  Max Fitness: 0.0010638297872340426
Generation # 21  Max Fitness: 0.0010638297872340426
Generation # 22  Max Fitness: 0.0010638297872340426
Generation # 23  Max Fitness: 0.0010638297872340426
Generation # 24  Max Fitness: 0.00130701961596047
New Best Fitness
Generation # 25  Max Fitness: 0.00130701961596047
Generation # 26  Max Fitness: 0.00130701961596047
Generation # 27  Max Fitness: 0.00130701961596047
Generation # 28  Max Fitness: 0.002188183807439825
New Best Fitness
Generation # 29  Max Fitness: 0.002188183807439825
Generation # 30  Max Fitness: 0.002188183807439825
Generation # 31  Max Fitness: 0.002364066193853428
New Best Fitness
Generation # 32  Max Fitness: 0.002364066193853428
Generation # 33  Max Fitness: 0.002364066193853428
Generation # 34  Max Fitness: 0.002364066193853428
Generation # 35  Max Fitness: 0.002364066193853428
Generation # 36  Max Fitness: 0.002364066193853428
Generation # 37  Max Fitness: 0.002364066193853428
Generation # 38  Max Fitness: 0.002364066193853428
Generation # 39  Max Fitness: 0.002364066193853428
Generation # 40  Max Fitness: 0.002364066193853428
Generation # 41  Max Fitness: 0.002364066193853428
Generation # 42  Max Fitness: 0.002364066193853428
Generation # 43  Max Fitness: 0.002364066193853428
Generation # 44  Max Fitness: 0.002364066193853428
Generation # 45  Max Fitness: 0.0018232064055361602
Generation # 46  Max Fitness: 0.0018232064055361602
Generation # 47  Max Fitness: 0.0019106688984803473
Generation # 48  Max Fitness: 0.0019106688984803473
Generation # 49  Max Fitness: 0.0019106688984803473
Accuracy:  100.0 %
Replaced  0.00047393364928909954  with  0.002364066193853428
3 <= node_count < 95
Population: 3  Node Count: 6
3.785938832403165e-13 3.785938832403165e-13
Generation # 0  Max Fitness: 0.0023883564391339817
New Best Fitness
Generation # 1  Max Fitness: 0.0033636414156604367
New Best Fitness
Generation # 2  Max Fitness: 0.0033636414156604367
Generation # 3  Max Fitness: 0.0033636414156604367
Generation # 4  Max Fitness: 0.0023883564391339817
Generation # 5  Max Fitness: 0.006951926640722974
New Best Fitness
Generation # 6  Max Fitness: 0.006951926640722974
Generation # 7  Max Fitness: 0.006951926640722974
Generation # 8  Max Fitness: 0.006951926640722974
Generation # 9  Max Fitness: 0.006951926640722974
Generation # 10  Max Fitness: 0.006951926640722974
Generation # 11  Max Fitness: 0.006951926640722974
