population_count: 30
poplation_size: 15
node_cap: 50
generations: 75
target_accuracy: 100.0%
Population: 0  Node Count: 19
0.015873015873015872 0.015873015873015872
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 0  Max Fitness: 0.015873015873015872
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 1  Max Fitness: 0.01818181818181818
New Best Fitness
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 2  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 3  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 4  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 5  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 6  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 7  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 8  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 9  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 10  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 11  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 12  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 13  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 14  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
Generation # 15  Max Fitness: 0.01818181818181818
Completed Mutation
Complete Evaluation
Completed Selection
Completed Recombination
Completed Evaluation New
