population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
0.015873015873015872 0.015873015873015872
Generation # 0  Max Fitness: 0.018867924528301886
New Best Fitness
Generation # 1  Max Fitness: 0.018867924528301886
Generation # 2  Max Fitness: 0.022727272727272728
New Best Fitness
Generation # 3  Max Fitness: 0.022727272727272728
Generation # 4  Max Fitness: 0.022727272727272728
Generation # 5  Max Fitness: 0.022727272727272728
Generation # 6  Max Fitness: 0.029411764705882353
New Best Fitness
Generation # 7  Max Fitness: 0.029411764705882353
Generation # 8  Max Fitness: 0.029411764705882353
Generation # 9  Max Fitness: 0.029411764705882353
Generation # 10  Max Fitness: 0.029411764705882353
Generation # 11  Max Fitness: 0.029411764705882353
Generation # 12  Max Fitness: 0.029411764705882353
Generation # 13  Max Fitness: 0.029411764705882353
Generation # 14  Max Fitness: 0.029411764705882353
Generation # 15  Max Fitness: 0.029411764705882353
Generation # 16  Max Fitness: 0.029411764705882353
Generation # 17  Max Fitness: 0.029411764705882353
Generation # 18  Max Fitness: 0.029411764705882353
Generation # 19  Max Fitness: 0.029411764705882353
Generation # 20  Max Fitness: 0.029411764705882353
Generation # 21  Max Fitness: 0.029411764705882353
Generation # 22  Max Fitness: 0.029411764705882353
Generation # 23  Max Fitness: 0.029411764705882353
Generation # 24  Max Fitness: 0.029411764705882353
Generation # 25  Max Fitness: 0.029411764705882353
Generation # 26  Max Fitness: 0.029411764705882353
Generation # 27  Max Fitness: 0.029411764705882353
Generation # 28  Max Fitness: 0.029411764705882353
Generation # 29  Max Fitness: 0.029411764705882353
Generation # 30  Max Fitness: 0.029411764705882353
Generation # 31  Max Fitness: 0.029411764705882353
Generation # 32  Max Fitness: 0.029411764705882353
Generation # 33  Max Fitness: 0.029411764705882353
Generation # 34  Max Fitness: 0.029411764705882353
Generation # 35  Max Fitness: 0.029411764705882353
Generation # 36  Max Fitness: 0.029411764705882353
Generation # 37  Max Fitness: 0.029411764705882353
Generation # 38  Max Fitness: 0.029411764705882353
Generation # 39  Max Fitness: 0.029411764705882353
Generation # 40  Max Fitness: 0.029411764705882353
Generation # 41  Max Fitness: 0.029411764705882353
Generation # 42  Max Fitness: 0.029411764705882353
Generation # 43  Max Fitness: 0.029411764705882353
Generation # 44  Max Fitness: 0.029411764705882353
Generation # 45  Max Fitness: 0.029411764705882353
Generation # 46  Max Fitness: 0.029411764705882353
Generation # 47  Max Fitness: 0.029411764705882353
Generation # 48  Max Fitness: 0.029411764705882353
Generation # 49  Max Fitness: 0.029411764705882353
Generation # 50  Max Fitness: 0.029411764705882353
Generation # 51  Max Fitness: 0.029411764705882353
Generation # 52  Max Fitness: 0.029411764705882353
Generation # 53  Max Fitness: 0.029411764705882353
Generation # 54  Max Fitness: 0.029411764705882353
Generation # 55  Max Fitness: 0.029411764705882353
Generation # 56  Max Fitness: 0.029411764705882353
Generation # 57  Max Fitness: 0.029411764705882353
Generation # 58  Max Fitness: 0.029411764705882353
Generation # 59  Max Fitness: 0.029411764705882353
Generation # 60  Max Fitness: 0.029411764705882353
Generation # 61  Max Fitness: 0.029411764705882353
Generation # 62  Max Fitness: 0.029411764705882353
Generation # 63  Max Fitness: 0.029411764705882353
Generation # 64  Max Fitness: 0.029411764705882353
Generation # 65  Max Fitness: 0.029411764705882353
Generation # 66  Max Fitness: 0.029411764705882353
Generation # 67  Max Fitness: 0.029411764705882353
Generation # 68  Max Fitness: 0.029411764705882353
Generation # 69  Max Fitness: 0.029411764705882353
Generation # 70  Max Fitness: 0.029411764705882353
Generation # 71  Max Fitness: 0.029411764705882353
Generation # 72  Max Fitness: 0.029411764705882353
Generation # 73  Max Fitness: 0.029411764705882353
Generation # 74  Max Fitness: 0.029411764705882353
Generation # 75  Max Fitness: 0.029411764705882353
Generation # 76  Max Fitness: 0.029411764705882353
Generation # 77  Max Fitness: 0.029411764705882353
Generation # 78  Max Fitness: 0.029411764705882353
Generation # 79  Max Fitness: 0.029411764705882353
Generation # 80  Max Fitness: 0.029411764705882353
Generation # 81  Max Fitness: 0.029411764705882353
Generation # 82  Max Fitness: 0.029411764705882353
Generation # 83  Max Fitness: 0.029411764705882353
Generation # 84  Max Fitness: 0.029411764705882353
Generation # 85  Max Fitness: 0.029411764705882353
Generation # 86  Max Fitness: 0.029411764705882353
Generation # 87  Max Fitness: 0.029411764705882353
Generation # 88  Max Fitness: 0.029411764705882353
Generation # 89  Max Fitness: 0.029411764705882353
Generation # 90  Max Fitness: 0.029411764705882353
Generation # 91  Max Fitness: 0.029411764705882353
Generation # 92  Max Fitness: 0.029411764705882353
Generation # 93  Max Fitness: 0.029411764705882353
Generation # 94  Max Fitness: 0.029411764705882353
Generation # 95  Max Fitness: 0.029411764705882353
Generation # 96  Max Fitness: 0.029411764705882353
Generation # 97  Max Fitness: 0.029411764705882353
Generation # 98  Max Fitness: 0.029411764705882353
Generation # 99  Max Fitness: 0.029411764705882353
Accuracy:  100.0 %
Replaced  0.0  with  0.029411764705882353
4 <= node_count < 19
Population: 1  Node Count: 13
0.03333333333333333 0.03333333333333333
Generation # 0  Max Fitness: 0.03333333333333333
Generation # 1  Max Fitness: 0.03333333333333333
Generation # 2  Max Fitness: 0.03571428571428571
New Best Fitness
Generation # 3  Max Fitness: 0.03571428571428571
Generation # 4  Max Fitness: 0.03571428571428571
Generation # 5  Max Fitness: 0.03571428571428571
Generation # 6  Max Fitness: 0.045454545454545456
New Best Fitness
Generation # 7  Max Fitness: 0.045454545454545456
Generation # 8  Max Fitness: 0.045454545454545456
Generation # 9  Max Fitness: 0.043478260869565216
Generation # 10  Max Fitness: 0.043478260869565216
Generation # 11  Max Fitness: 0.043478260869565216
Generation # 12  Max Fitness: 0.043478260869565216
Generation # 13  Max Fitness: 0.043478260869565216
Generation # 14  Max Fitness: 0.043478260869565216
Generation # 15  Max Fitness: 0.043478260869565216
Generation # 16  Max Fitness: 0.043478260869565216
Generation # 17  Max Fitness: 0.043478260869565216
Generation # 18  Max Fitness: 0.045454545454545456
Generation # 19  Max Fitness: 0.045454545454545456
Generation # 20  Max Fitness: 0.045454545454545456
Generation # 21  Max Fitness: 0.047619047619047616
New Best Fitness
Generation # 22  Max Fitness: 0.047619047619047616
Generation # 23  Max Fitness: 0.047619047619047616
Generation # 24  Max Fitness: 0.047619047619047616
Generation # 25  Max Fitness: 0.047619047619047616
Generation # 26  Max Fitness: 0.05
New Best Fitness
Generation # 27  Max Fitness: 0.05
Generation # 28  Max Fitness: 0.05
Generation # 29  Max Fitness: 0.047619047619047616
Generation # 30  Max Fitness: 0.047619047619047616
Generation # 31  Max Fitness: 0.047619047619047616
Generation # 32  Max Fitness: 0.047619047619047616
Generation # 33  Max Fitness: 0.047619047619047616
Generation # 34  Max Fitness: 0.047619047619047616
Generation # 35  Max Fitness: 0.047619047619047616
Generation # 36  Max Fitness: 0.047619047619047616
Generation # 37  Max Fitness: 0.047619047619047616
Generation # 38  Max Fitness: 0.047619047619047616
Generation # 39  Max Fitness: 0.047619047619047616
Generation # 40  Max Fitness: 0.047619047619047616
Generation # 41  Max Fitness: 0.047619047619047616
