Preparing to load  60000  images from:  datasets\train-images-idx3-ubyte\train-images.idx3-ubyte
Loaded  60000  images
Preparing to load  10000  images from:  datasets\t10k-images-idx3-ubyte\t10k-images.idx3-ubyte
Loaded  10000  images
population_count: 30
poplation_size: 20
node_cap: 1200
generations: 75
target_accuracy: 97.0%
Population: 0  Node Count: 878
0.0 0.0
Generation # 0  Max Fitness: 2.674733439085361e-26
New Best Fitness
Generation # 1  Max Fitness: 2.674733439085361e-26
Generation # 2  Max Fitness: 2.674733439085361e-26
Generation # 3  Max Fitness: 1.5733213962331599e-25
New Best Fitness
Generation # 4  Max Fitness: 7.479435554561976e-25
New Best Fitness
Generation # 5  Max Fitness: 7.479435554561976e-25
Generation # 6  Max Fitness: 7.479435554561976e-25
Generation # 7  Max Fitness: 7.479435554561976e-25
Generation # 8  Max Fitness: 5.695259471736355e-24
New Best Fitness
Generation # 9  Max Fitness: 5.695259471736355e-24
Generation # 10  Max Fitness: 5.695259471736355e-24
Generation # 11  Max Fitness: 5.695259471736355e-24
Generation # 12  Max Fitness: 5.695259471736355e-24
Generation # 13  Max Fitness: 5.695259471736355e-24
Generation # 14  Max Fitness: 1.45724163578399e-23
New Best Fitness
Generation # 15  Max Fitness: 2.7483716616148673e-23
New Best Fitness
Generation # 16  Max Fitness: 2.7483716616148673e-23
Generation # 17  Max Fitness: 2.7483716616148673e-23
Generation # 18  Max Fitness: 2.7483716616148673e-23
Generation # 19  Max Fitness: 3.36507910802282e-23
New Best Fitness
Generation # 20  Max Fitness: 3.36507910802282e-23
Generation # 21  Max Fitness: 1.0415123904324379e-22
New Best Fitness
Generation # 22  Max Fitness: 1.0415123904324379e-22
Generation # 23  Max Fitness: 1.0415123904324379e-22
Generation # 24  Max Fitness: 1.0415123904324379e-22
Generation # 25  Max Fitness: 1.0415123904324379e-22
Generation # 26  Max Fitness: 1.0415123904324379e-22
Generation # 27  Max Fitness: 1.0415123904324379e-22
Generation # 28  Max Fitness: 5.770119990189261e-22
New Best Fitness
Generation # 29  Max Fitness: 5.770119990189261e-22
Generation # 30  Max Fitness: 5.770119990189261e-22
Generation # 31  Max Fitness: 5.770119990189261e-22
Generation # 32  Max Fitness: 5.770119990189261e-22
Generation # 33  Max Fitness: 5.770119990189261e-22
Generation # 34  Max Fitness: 5.770119990189261e-22
Generation # 35  Max Fitness: 9.405244522139871e-22
New Best Fitness
Generation # 36  Max Fitness: 3.9473204889245005e-21
New Best Fitness
Generation # 37  Max Fitness: 3.9473204889245005e-21
Generation # 38  Max Fitness: 3.9473204889245005e-21
Generation # 39  Max Fitness: 3.9473204889245005e-21
Generation # 40  Max Fitness: 3.9473204889245005e-21
Generation # 41  Max Fitness: 3.9473204889245005e-21
Generation # 42  Max Fitness: 3.9473204889245005e-21
Generation # 43  Max Fitness: 8.861710339754139e-21
New Best Fitness
