population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
2.5308022207193866e-10 2.5308022207193866e-10
Generation # 0  Max Fitness: 3.719215999242664e-09
New Best Fitness
Generation # 1  Max Fitness: 3.719215999242664e-09
Generation # 2  Max Fitness: 5.272543975152538e-09
New Best Fitness
Generation # 3  Max Fitness: 8.687422085569781e-08
New Best Fitness
Generation # 4  Max Fitness: 8.687422085569781e-08
Generation # 5  Max Fitness: 4.088444943264878e-07
New Best Fitness
Generation # 6  Max Fitness: 1.907745307858102e-06
New Best Fitness
Generation # 7  Max Fitness: 1.907745307858102e-06
Generation # 8  Max Fitness: 1.907745307858102e-06
Generation # 9  Max Fitness: 1.907745307858102e-06
Generation # 10  Max Fitness: 1.907745307858102e-06
Generation # 11  Max Fitness: 1.907745307858102e-06
Generation # 12  Max Fitness: 1.907745307858102e-06
Generation # 13  Max Fitness: 1.907745307858102e-06
Generation # 14  Max Fitness: 1.907745307858102e-06
Generation # 15  Max Fitness: 2.779865555732913e-06
New Best Fitness
Generation # 16  Max Fitness: 2.779865555732913e-06
Generation # 17  Max Fitness: 2.779865555732913e-06
Generation # 18  Max Fitness: 2.779865555732913e-06
Generation # 19  Max Fitness: 2.779865555732913e-06
Generation # 20  Max Fitness: 2.779865555732913e-06
Generation # 21  Max Fitness: 2.779865555732913e-06
Generation # 22  Max Fitness: 2.779865555732913e-06
Generation # 23  Max Fitness: 2.779865555732913e-06
Generation # 24  Max Fitness: 2.7779243088364516e-06
Generation # 25  Max Fitness: 2.7779243088364516e-06
Generation # 26  Max Fitness: 2.7779243088364516e-06
Generation # 27  Max Fitness: 2.7779243088364516e-06
Generation # 28  Max Fitness: 2.7779243088364516e-06
Generation # 29  Max Fitness: 1.8925743710162882e-06
Generation # 30  Max Fitness: 1.8925743710162882e-06
Generation # 31  Max Fitness: 1.8925743710162882e-06
Generation # 32  Max Fitness: 1.8925743710162882e-06
Generation # 33  Max Fitness: 1.8925743710162882e-06
Generation # 34  Max Fitness: 1.8925743710162882e-06
Generation # 35  Max Fitness: 1.8925743710162882e-06
Generation # 36  Max Fitness: 1.8925743710162882e-06
Generation # 37  Max Fitness: 1.8925743710162882e-06
Generation # 38  Max Fitness: 1.8925743710162882e-06
Generation # 39  Max Fitness: 2.1249216710294485e-06
Generation # 40  Max Fitness: 4.263652315384564e-06
New Best Fitness
Generation # 41  Max Fitness: 4.263652315384564e-06
Generation # 42  Max Fitness: 4.434768796269563e-06
New Best Fitness
Generation # 43  Max Fitness: 4.434768796269563e-06
Generation # 44  Max Fitness: 4.434768796269563e-06
Generation # 45  Max Fitness: 4.434768796269563e-06
Generation # 46  Max Fitness: 4.434768796269563e-06
Generation # 47  Max Fitness: 4.434768796269563e-06
Generation # 48  Max Fitness: 4.434768796269563e-06
Generation # 49  Max Fitness: 4.434768796269563e-06
Accuracy:  89.33333333333333 %
Replaced  0.0  with  4.434768796269563e-06
56 <= node_count < 100
Population: 1  Node Count: 97
2.5879264595629973e-11 2.5879264595629973e-11
Generation # 0  Max Fitness: 2.5879264595629973e-11
Generation # 1  Max Fitness: 2.5879264595629973e-11
Generation # 2  Max Fitness: 2.5879264595629973e-11
Generation # 3  Max Fitness: 9.326863926041183e-12
Generation # 4  Max Fitness: 2.0288984340529366e-10
New Best Fitness
Generation # 5  Max Fitness: 2.0288984340529366e-10
Generation # 6  Max Fitness: 2.0288984340529366e-10
Generation # 7  Max Fitness: 4.210728910873683e-10
New Best Fitness
Generation # 8  Max Fitness: 4.459076876355617e-09
New Best Fitness
Generation # 9  Max Fitness: 4.459076876355617e-09
Generation # 10  Max Fitness: 4.459076876355617e-09
Generation # 11  Max Fitness: 4.459076876355617e-09
Generation # 12  Max Fitness: 4.459076876355617e-09
Generation # 13  Max Fitness: 2.5324220123219987e-08
New Best Fitness
Generation # 14  Max Fitness: 2.5324220123219987e-08
Generation # 15  Max Fitness: 2.5324220123219987e-08
Generation # 16  Max Fitness: 2.5324220123219987e-08
Generation # 17  Max Fitness: 2.561199535189294e-08
New Best Fitness
Generation # 18  Max Fitness: 2.561199535189294e-08
Generation # 19  Max Fitness: 2.561199535189294e-08
Generation # 20  Max Fitness: 2.561199535189294e-08
Generation # 21  Max Fitness: 2.561199535189294e-08
Generation # 22  Max Fitness: 2.561199535189294e-08
Generation # 23  Max Fitness: 3.0457507986034845e-08
New Best Fitness
