population_count: 30
poplation_size: 15
node_cap: 50
generations: 75
target_accuracy: 100.0%
random_seed: 57
Population: 0  Node Count: 19
0.015873015873015872 0.015873015873015872
Generation # 0  Max Fitness: 0.015873015873015872
Generation # 1  Max Fitness: 0.015873015873015872
Generation # 2  Max Fitness: 0.015873015873015872
Generation # 3  Max Fitness: 0.016666666666666666
New Best Fitness
Generation # 4  Max Fitness: 0.016666666666666666
Generation # 5  Max Fitness: 0.016666666666666666
Generation # 6  Max Fitness: 0.016666666666666666
Generation # 7  Max Fitness: 0.016666666666666666
Generation # 8  Max Fitness: 0.016666666666666666
Generation # 9  Max Fitness: 0.016666666666666666
Generation # 10  Max Fitness: 0.016666666666666666
Generation # 11  Max Fitness: 0.016666666666666666
Generation # 12  Max Fitness: 0.016666666666666666
Generation # 13  Max Fitness: 0.016666666666666666
Generation # 14  Max Fitness: 0.016666666666666666
Generation # 15  Max Fitness: 0.016666666666666666
Generation # 16  Max Fitness: 0.016666666666666666
Generation # 17  Max Fitness: 0.016666666666666666
Generation # 18  Max Fitness: 0.016666666666666666
Generation # 19  Max Fitness: 0.016666666666666666
Generation # 20  Max Fitness: 0.016666666666666666
Generation # 21  Max Fitness: 0.016666666666666666
Generation # 22  Max Fitness: 0.016666666666666666
Generation # 23  Max Fitness: 0.016666666666666666
Generation # 24  Max Fitness: 0.016666666666666666
Generation # 25  Max Fitness: 0.016666666666666666
Generation # 26  Max Fitness: 0.016666666666666666
Generation # 27  Max Fitness: 0.016666666666666666
Generation # 28  Max Fitness: 0.016666666666666666
Generation # 29  Max Fitness: 0.01694915254237288
New Best Fitness
Generation # 30  Max Fitness: 0.01694915254237288
Generation # 31  Max Fitness: 0.01694915254237288
Generation # 32  Max Fitness: 0.01694915254237288
Generation # 33  Max Fitness: 0.01694915254237288
Generation # 34  Max Fitness: 0.01694915254237288
Generation # 35  Max Fitness: 0.01694915254237288
Generation # 36  Max Fitness: 0.01694915254237288
Generation # 37  Max Fitness: 0.01694915254237288
Generation # 38  Max Fitness: 0.01694915254237288
Generation # 39  Max Fitness: 0.01694915254237288
Generation # 40  Max Fitness: 0.017241379310344827
New Best Fitness
Generation # 41  Max Fitness: 0.017241379310344827
Generation # 42  Max Fitness: 0.017241379310344827
Generation # 43  Max Fitness: 0.017241379310344827
Generation # 44  Max Fitness: 0.017241379310344827
Generation # 45  Max Fitness: 0.017241379310344827
Generation # 46  Max Fitness: 0.017241379310344827
Generation # 47  Max Fitness: 0.017241379310344827
Generation # 48  Max Fitness: 0.017241379310344827
Generation # 49  Max Fitness: 0.017241379310344827
Generation # 50  Max Fitness: 0.017241379310344827
Generation # 51  Max Fitness: 0.017241379310344827
Generation # 52  Max Fitness: 0.017241379310344827
Generation # 53  Max Fitness: 0.017241379310344827
Generation # 54  Max Fitness: 0.017241379310344827
Generation # 55  Max Fitness: 0.017241379310344827
Generation # 56  Max Fitness: 0.017241379310344827
Generation # 57  Max Fitness: 0.017241379310344827
Generation # 58  Max Fitness: 0.017241379310344827
Generation # 59  Max Fitness: 0.017241379310344827
Generation # 60  Max Fitness: 0.017241379310344827
Generation # 61  Max Fitness: 0.017241379310344827
Generation # 62  Max Fitness: 0.017241379310344827
Generation # 63  Max Fitness: 0.017241379310344827
Generation # 64  Max Fitness: 0.017241379310344827
Generation # 65  Max Fitness: 0.017241379310344827
Generation # 66  Max Fitness: 0.017241379310344827
Generation # 67  Max Fitness: 0.017241379310344827
Generation # 68  Max Fitness: 0.017241379310344827
Generation # 69  Max Fitness: 0.017241379310344827
Generation # 70  Max Fitness: 0.017241379310344827
Generation # 71  Max Fitness: 0.017241379310344827
Generation # 72  Max Fitness: 0.017241379310344827
Generation # 73  Max Fitness: 0.017241379310344827
Generation # 74  Max Fitness: 0.017241379310344827
Accuracy:  100.0 %
Replaced  0.0  with  0.017241379310344827
4 <= node_count < 19
Population: 1  Node Count: 8
0.09090909090909091 0.09090909090909091
Generation # 0  Max Fitness: 0.09090909090909091
Generation # 1  Max Fitness: 0.09090909090909091
Generation # 2  Max Fitness: 0.09090909090909091
Generation # 3  Max Fitness: 0.09090909090909091
Generation # 4  Max Fitness: 0.09090909090909091
Generation # 5  Max Fitness: 0.09090909090909091
Generation # 6  Max Fitness: 0.09090909090909091
Generation # 7  Max Fitness: 0.09090909090909091
Generation # 8  Max Fitness: 0.09090909090909091
Generation # 9  Max Fitness: 0.09090909090909091
Generation # 10  Max Fitness: 0.09090909090909091
Generation # 11  Max Fitness: 0.09090909090909091
Generation # 12  Max Fitness: 0.09090909090909091
Generation # 13  Max Fitness: 0.09090909090909091
Generation # 14  Max Fitness: 0.09090909090909091
Generation # 15  Max Fitness: 0.09090909090909091
Generation # 16  Max Fitness: 0.09090909090909091
Generation # 17  Max Fitness: 0.09090909090909091
Generation # 18  Max Fitness: 0.09090909090909091
Generation # 19  Max Fitness: 0.09090909090909091
Generation # 20  Max Fitness: 0.09090909090909091
Generation # 21  Max Fitness: 0.09090909090909091
Generation # 22  Max Fitness: 0.125
New Best Fitness
Generation # 23  Max Fitness: 0.09090909090909091
Generation # 24  Max Fitness: 0.09090909090909091
Generation # 25  Max Fitness: 0.09090909090909091
Generation # 26  Max Fitness: 0.09090909090909091
Generation # 27  Max Fitness: 0.09090909090909091
Generation # 28  Max Fitness: 0.09090909090909091
Generation # 29  Max Fitness: 0.09090909090909091
Generation # 30  Max Fitness: 0.09090909090909091
Generation # 31  Max Fitness: 0.09090909090909091
Generation # 32  Max Fitness: 0.09090909090909091
Generation # 33  Max Fitness: 0.09090909090909091
Generation # 34  Max Fitness: 0.09090909090909091
Generation # 35  Max Fitness: 0.09090909090909091
Generation # 36  Max Fitness: 0.09090909090909091
Generation # 37  Max Fitness: 0.09090909090909091
Generation # 38  Max Fitness: 0.09090909090909091
Generation # 39  Max Fitness: 0.09090909090909091
Generation # 40  Max Fitness: 0.09090909090909091
Generation # 41  Max Fitness: 0.09090909090909091
Generation # 42  Max Fitness: 0.09090909090909091
Generation # 43  Max Fitness: 0.09090909090909091
Generation # 44  Max Fitness: 0.09090909090909091
Generation # 45  Max Fitness: 0.09090909090909091
Generation # 46  Max Fitness: 0.09090909090909091
Generation # 47  Max Fitness: 0.09090909090909091
Generation # 48  Max Fitness: 0.09090909090909091
Generation # 49  Max Fitness: 0.09090909090909091
Generation # 50  Max Fitness: 0.09090909090909091
Generation # 51  Max Fitness: 0.09090909090909091
Generation # 52  Max Fitness: 0.09090909090909091
Generation # 53  Max Fitness: 0.09090909090909091
