population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
5.230772936680019e-14 5.230772936680019e-14
Generation # 0  Max Fitness: 1.91543464289296e-05
New Best Fitness
Generation # 1  Max Fitness: 2.761065715728449e-05
New Best Fitness
Generation # 2  Max Fitness: 2.761065715728449e-05
Generation # 3  Max Fitness: 2.761065715728449e-05
Generation # 4  Max Fitness: 2.761065715728449e-05
Generation # 5  Max Fitness: 3.0950656006956e-05
New Best Fitness
Generation # 6  Max Fitness: 3.0950656006956e-05
Generation # 7  Max Fitness: 0.00013912646181459448
New Best Fitness
Generation # 8  Max Fitness: 0.00013912646181459448
Generation # 9  Max Fitness: 0.00022878829373465122
New Best Fitness
Generation # 10  Max Fitness: 0.00022878829373465122
Generation # 11  Max Fitness: 0.00022878829373465122
Generation # 12  Max Fitness: 0.00022878829373465122
Generation # 13  Max Fitness: 0.00022878829373465122
Generation # 14  Max Fitness: 0.00022878829373465122
Generation # 15  Max Fitness: 0.00022878829373465122
Generation # 16  Max Fitness: 0.00022878829373465122
Generation # 17  Max Fitness: 0.00022878829373465122
Generation # 18  Max Fitness: 0.00022878829373465122
Generation # 19  Max Fitness: 0.00022878829373465122
Generation # 20  Max Fitness: 0.00022878829373465122
Generation # 21  Max Fitness: 0.00022878829373465122
Generation # 22  Max Fitness: 0.00022878829373465122
Generation # 23  Max Fitness: 0.0002154971036975294
Generation # 24  Max Fitness: 0.0002154971036975294
Generation # 25  Max Fitness: 0.0002154971036975294
Generation # 26  Max Fitness: 0.0002154971036975294
Generation # 27  Max Fitness: 0.0002154971036975294
Generation # 28  Max Fitness: 0.00022878829373465122
Generation # 29  Max Fitness: 0.00022878829373465122
Generation # 30  Max Fitness: 0.00022878829373465122
Generation # 31  Max Fitness: 0.00022878829373465122
Generation # 32  Max Fitness: 0.00022878829373465122
Generation # 33  Max Fitness: 0.00022878829373465122
Generation # 34  Max Fitness: 0.00022878829373465122
Generation # 35  Max Fitness: 0.00022878829373465122
Generation # 36  Max Fitness: 0.00022878829373465122
Generation # 37  Max Fitness: 0.000256374492868586
New Best Fitness
Generation # 38  Max Fitness: 0.000256374492868586
Generation # 39  Max Fitness: 0.000256374492868586
Generation # 40  Max Fitness: 0.00026247173448833714
New Best Fitness
Generation # 41  Max Fitness: 0.00026247173448833714
Generation # 42  Max Fitness: 0.00026247173448833714
Generation # 43  Max Fitness: 0.00026247173448833714
Generation # 44  Max Fitness: 0.00026247173448833714
Generation # 45  Max Fitness: 0.00026247173448833714
Generation # 46  Max Fitness: 0.00026247173448833714
Generation # 47  Max Fitness: 0.00026247173448833714
Generation # 48  Max Fitness: 0.00026247173448833714
Generation # 49  Max Fitness: 0.00026247173448833714
Accuracy:  97.0 %
Replaced  0.0  with  0.00026247173448833714
32 <= node_count < 76
Population: 1  Node Count: 48
6.175428596050948e-11 6.175428596050948e-11
Generation # 0  Max Fitness: 0.000730517377298162
New Best Fitness
Generation # 1  Max Fitness: 0.000730517377298162
Generation # 2  Max Fitness: 0.000730517377298162
Generation # 3  Max Fitness: 0.000730517377298162
Generation # 4  Max Fitness: 0.000730517377298162
Generation # 5  Max Fitness: 0.000730517377298162
Generation # 6  Max Fitness: 0.000730517377298162
Generation # 7  Max Fitness: 0.000730517377298162
Generation # 8  Max Fitness: 0.000730517377298162
Generation # 9  Max Fitness: 0.0011426445406784135
New Best Fitness
Generation # 10  Max Fitness: 0.0011426445406784135
Generation # 11  Max Fitness: 0.00155991861504817
New Best Fitness
Generation # 12  Max Fitness: 0.00155991861504817
Generation # 13  Max Fitness: 0.00155991861504817
Generation # 14  Max Fitness: 0.00155991861504817
Generation # 15  Max Fitness: 0.00155991861504817
Generation # 16  Max Fitness: 0.00155991861504817
Generation # 17  Max Fitness: 0.00155991861504817
Generation # 18  Max Fitness: 0.00155991861504817
Generation # 19  Max Fitness: 0.0015848601541983687
New Best Fitness
Generation # 20  Max Fitness: 0.0015848601541983687
Generation # 21  Max Fitness: 0.0015919671504055365
New Best Fitness
Generation # 22  Max Fitness: 0.0015919671504055365
Generation # 23  Max Fitness: 0.0015919671504055365
Generation # 24  Max Fitness: 0.0015919671504055365
Generation # 25  Max Fitness: 0.0015919671504055365
Generation # 26  Max Fitness: 0.0017827641314836229
New Best Fitness
Generation # 27  Max Fitness: 0.0017827641314836229
Generation # 28  Max Fitness: 0.0017827641314836229
Generation # 29  Max Fitness: 0.0020760741201195005
New Best Fitness
Generation # 30  Max Fitness: 0.0020760741201195005
Generation # 31  Max Fitness: 0.0020760741201195005
Generation # 32  Max Fitness: 0.0020760741201195005
Generation # 33  Max Fitness: 0.0020760741201195005
Generation # 34  Max Fitness: 0.0020760741201195005
Generation # 35  Max Fitness: 0.0020760741201195005
Generation # 36  Max Fitness: 0.0020760741201195005
