population_count: 30
poplation_size: 15
node_cap: 50
generations: 75
target_accuracy: 100.0%
Population: 0  Node Count: 19
0.015873015873015872 0.015873015873015872
Generation # 0  Max Fitness: 0.015873015873015872
Generation # 1  Max Fitness: 0.01818181818181818
New Best Fitness
Generation # 2  Max Fitness: 0.01818181818181818
Generation # 3  Max Fitness: 0.01818181818181818
Generation # 4  Max Fitness: 0.01818181818181818
Generation # 5  Max Fitness: 0.01818181818181818
Generation # 6  Max Fitness: 0.01818181818181818
Generation # 7  Max Fitness: 0.01818181818181818
Generation # 8  Max Fitness: 0.01818181818181818
Generation # 9  Max Fitness: 0.01818181818181818
Generation # 10  Max Fitness: 0.01818181818181818
Generation # 11  Max Fitness: 0.01818181818181818
Generation # 12  Max Fitness: 0.01818181818181818
Generation # 13  Max Fitness: 0.01818181818181818
Generation # 14  Max Fitness: 0.01818181818181818
Generation # 15  Max Fitness: 0.01818181818181818
Generation # 16  Max Fitness: 0.01818181818181818
Generation # 17  Max Fitness: 0.01818181818181818
Generation # 18  Max Fitness: 0.017857142857142856
Generation # 19  Max Fitness: 0.017857142857142856
Generation # 20  Max Fitness: 0.017857142857142856
Generation # 21  Max Fitness: 0.017857142857142856
Generation # 22  Max Fitness: 0.017857142857142856
Generation # 23  Max Fitness: 0.017857142857142856
Generation # 24  Max Fitness: 0.017857142857142856
Generation # 25  Max Fitness: 0.017857142857142856
Generation # 26  Max Fitness: 0.017857142857142856
Generation # 27  Max Fitness: 0.017857142857142856
Generation # 28  Max Fitness: 0.017857142857142856
Generation # 29  Max Fitness: 0.017857142857142856
Generation # 30  Max Fitness: 0.017857142857142856
Generation # 31  Max Fitness: 0.017857142857142856
Generation # 32  Max Fitness: 0.017857142857142856
Generation # 33  Max Fitness: 0.017857142857142856
Generation # 34  Max Fitness: 0.017857142857142856
Generation # 35  Max Fitness: 0.017857142857142856
Generation # 36  Max Fitness: 0.017857142857142856
Generation # 37  Max Fitness: 0.017857142857142856
