population_count: 15
poplation_size: 15
node_cap: 100
generations: 50
target_accuracy: 99.0%
random_seed: 212
Population: 0  Node Count: 56
3.1141153259033775e-10 3.1141153259033775e-10
Generation # 0  Max Fitness: 4.185321933807515e-05
New Best Fitness
Generation # 1  Max Fitness: 5.076747713261678e-05
New Best Fitness
Generation # 2  Max Fitness: 5.076747713261678e-05
Generation # 3  Max Fitness: 5.076747713261678e-05
Generation # 4  Max Fitness: 5.076747713261678e-05
Generation # 5  Max Fitness: 5.076747713261678e-05
Generation # 6  Max Fitness: 5.076747713261678e-05
Generation # 7  Max Fitness: 5.076747713261678e-05
Generation # 8  Max Fitness: 6.473149182177478e-05
New Best Fitness
Generation # 9  Max Fitness: 7.354301160021947e-05
New Best Fitness
Generation # 10  Max Fitness: 7.354301160021947e-05
Generation # 11  Max Fitness: 7.354301160021947e-05
Generation # 12  Max Fitness: 7.354301160021947e-05
Generation # 13  Max Fitness: 7.833631775665835e-05
New Best Fitness
Generation # 14  Max Fitness: 7.354301160021947e-05
Generation # 15  Max Fitness: 9.744757957459854e-05
New Best Fitness
Generation # 16  Max Fitness: 9.744757957459854e-05
Generation # 17  Max Fitness: 9.744757957459854e-05
Generation # 18  Max Fitness: 9.744757957459854e-05
Generation # 19  Max Fitness: 9.744757957459854e-05
Generation # 20  Max Fitness: 9.744757957459854e-05
Generation # 21  Max Fitness: 0.00010166406138311483
New Best Fitness
Generation # 22  Max Fitness: 9.744757957459854e-05
Generation # 23  Max Fitness: 9.744757957459854e-05
Generation # 24  Max Fitness: 9.744757957459854e-05
Generation # 25  Max Fitness: 9.744757957459854e-05
Generation # 26  Max Fitness: 9.744757957459854e-05
Generation # 27  Max Fitness: 9.744757957459854e-05
Generation # 28  Max Fitness: 9.744757957459854e-05
Generation # 29  Max Fitness: 9.744757957459854e-05
Generation # 30  Max Fitness: 0.00010335774603274088
New Best Fitness
Generation # 31  Max Fitness: 0.00010335774603274088
Generation # 32  Max Fitness: 0.00010335774603274088
Generation # 33  Max Fitness: 0.00014631115820600167
New Best Fitness
Generation # 34  Max Fitness: 0.00014631115820600167
Generation # 35  Max Fitness: 0.00014631115820600167
Generation # 36  Max Fitness: 0.00014631115820600167
Generation # 37  Max Fitness: 0.00014631115820600167
Generation # 38  Max Fitness: 0.00014631115820600167
Generation # 39  Max Fitness: 0.00014631115820600167
Generation # 40  Max Fitness: 0.00014631115820600167
Generation # 41  Max Fitness: 0.00010150139888490184
Generation # 42  Max Fitness: 0.00010150139888490184
Generation # 43  Max Fitness: 0.00010150139888490184
Generation # 44  Max Fitness: 9.626460440525592e-05
Generation # 45  Max Fitness: 9.744757957459854e-05
Generation # 46  Max Fitness: 9.744757957459854e-05
Generation # 47  Max Fitness: 0.00010335774603274088
Generation # 48  Max Fitness: 0.00010335774603274088
Generation # 49  Max Fitness: 0.00010335774603274088
Accuracy:  94.0 %
Replaced  0.0  with  0.00014631115820600167
45 <= node_count < 100
Population: 1  Node Count: 93
5.2284039163020445e-14 5.2284039163020445e-14
Generation # 0  Max Fitness: 9.04785348089386e-11
New Best Fitness
Generation # 1  Max Fitness: 9.04785348089386e-11
Generation # 2  Max Fitness: 3.568982997894861e-08
New Best Fitness
Generation # 3  Max Fitness: 3.568982997894861e-08
Generation # 4  Max Fitness: 4.829855080744909e-07
New Best Fitness
Generation # 5  Max Fitness: 4.829855080744909e-07
Generation # 6  Max Fitness: 2.5580061832091443e-06
New Best Fitness
Generation # 7  Max Fitness: 3.1566209138546113e-06
New Best Fitness
Generation # 8  Max Fitness: 3.1566209138546113e-06
Generation # 9  Max Fitness: 3.1566209138546113e-06
Generation # 10  Max Fitness: 3.1566209138546113e-06
Generation # 11  Max Fitness: 1.0915418491679195e-05
New Best Fitness
Generation # 12  Max Fitness: 1.0915418491679195e-05
Generation # 13  Max Fitness: 1.0915418491679195e-05
Generation # 14  Max Fitness: 1.0915418491679195e-05
Generation # 15  Max Fitness: 1.1385598877338007e-05
New Best Fitness
Generation # 16  Max Fitness: 1.1385598877338007e-05
Generation # 17  Max Fitness: 1.1385598877338007e-05
Generation # 18  Max Fitness: 1.1385598877338007e-05
Generation # 19  Max Fitness: 1.1385598877338007e-05
Generation # 20  Max Fitness: 1.1385598877338007e-05
Generation # 21  Max Fitness: 1.1385598877338007e-05
Generation # 22  Max Fitness: 1.1385598877338007e-05
Generation # 23  Max Fitness: 1.1385598877338007e-05
Generation # 24  Max Fitness: 1.1385598877338007e-05
Generation # 25  Max Fitness: 2.272696105200554e-05
New Best Fitness
