population_count: 15
population_size: 20
node_cap: 250
generations: 75
target_accuracy: 97.0%
random_number: 1324.0
Population: 0  Node Count: 37
8.97226539504807e-31 8.97226539504807e-31
Generation # 0  Max Fitness: 0.014925373134328358
New Best Fitness
Generation # 1  Max Fitness: 0.014925373134328358
Generation # 2  Max Fitness: 0.014925373134328358
Generation # 3  Max Fitness: 0.014925373134328358
Generation # 4  Max Fitness: 0.00851789294125226
Generation # 5  Max Fitness: 0.00851789294125226
Generation # 6  Max Fitness: 0.00851789294125226
Generation # 7  Max Fitness: 0.009345794392523364
Generation # 8  Max Fitness: 0.009345794392523364
Generation # 9  Max Fitness: 0.009345794392523364
Generation # 10  Max Fitness: 0.00980392156862745
Generation # 11  Max Fitness: 0.00980392156862745
Generation # 12  Max Fitness: 0.00980392156862745
Generation # 13  Max Fitness: 0.00980392156862745
Generation # 14  Max Fitness: 0.00980392156862745
Generation # 15  Max Fitness: 0.010752688172043012
Generation # 16  Max Fitness: 0.010752688172043012
Generation # 17  Max Fitness: 0.010752688172043012
Generation # 18  Max Fitness: 0.010752688172043012
Generation # 19  Max Fitness: 0.010752688172043012
Generation # 20  Max Fitness: 0.010752688172043012
Generation # 21  Max Fitness: 0.010752688172043012
Generation # 22  Max Fitness: 0.010752688172043012
Generation # 23  Max Fitness: 0.010752688172043012
Generation # 24  Max Fitness: 0.010752688172043012
Generation # 25  Max Fitness: 0.010752688172043012
Generation # 26  Max Fitness: 0.010752688172043012
Generation # 27  Max Fitness: 0.010752688172043012
Generation # 28  Max Fitness: 0.010752688172043012
Generation # 29  Max Fitness: 0.010752688172043012
Generation # 30  Max Fitness: 0.010752688172043012
Generation # 31  Max Fitness: 0.011764705882352941
Generation # 32  Max Fitness: 0.011764705882352941
Generation # 33  Max Fitness: 0.010752688172043012
Generation # 34  Max Fitness: 0.010752688172043012
Generation # 35  Max Fitness: 0.010752688172043012
Generation # 36  Max Fitness: 0.010869565217391304
Generation # 37  Max Fitness: 0.010869565217391304
Generation # 38  Max Fitness: 0.010869565217391304
Generation # 39  Max Fitness: 0.010869565217391304
Generation # 40  Max Fitness: 0.010869565217391304
Generation # 41  Max Fitness: 0.010869565217391304
Generation # 42  Max Fitness: 0.010869565217391304
Generation # 43  Max Fitness: 0.010869565217391304
Generation # 44  Max Fitness: 0.010752688172043012
Generation # 45  Max Fitness: 0.010752688172043012
Generation # 46  Max Fitness: 0.010752688172043012
Generation # 47  Max Fitness: 0.010752688172043012
Generation # 48  Max Fitness: 0.010752688172043012
Generation # 49  Max Fitness: 0.010752688172043012
Generation # 50  Max Fitness: 0.010752688172043012
Generation # 51  Max Fitness: 0.010752688172043012
Generation # 52  Max Fitness: 0.010752688172043012
Generation # 53  Max Fitness: 0.010752688172043012
Generation # 54  Max Fitness: 0.010752688172043012
Generation # 55  Max Fitness: 0.010752688172043012
Generation # 56  Max Fitness: 0.010752688172043012
Generation # 57  Max Fitness: 0.010869565217391304
Generation # 58  Max Fitness: 0.010869565217391304
Generation # 59  Max Fitness: 0.011235955056179775
Generation # 60  Max Fitness: 0.011235955056179775
Generation # 61  Max Fitness: 0.010869565217391304
Generation # 62  Max Fitness: 0.010869565217391304
Generation # 63  Max Fitness: 0.011235955056179775
Generation # 64  Max Fitness: 0.011235955056179775
Generation # 65  Max Fitness: 0.011235955056179775
Generation # 66  Max Fitness: 0.011235955056179775
Generation # 67  Max Fitness: 0.01350520478301522
Generation # 68  Max Fitness: 0.01350520478301522
Generation # 69  Max Fitness: 0.01350520478301522
Generation # 70  Max Fitness: 0.01350520478301522
Generation # 71  Max Fitness: 0.01350520478301522
Generation # 72  Max Fitness: 0.01350520478301522
Generation # 73  Max Fitness: 0.01350520478301522
Generation # 74  Max Fitness: 0.01350520478301522
Accuracy:  100.0 %
Replaced  0.0  with  0.014925373134328358
3 <= node_count < 37
Population: 1  Node Count: 7
1.820704215209936e-13 1.820704215209936e-13
Generation # 0  Max Fitness: 0.023093264178118172
New Best Fitness
Generation # 1  Max Fitness: 0.023093264178118172
Generation # 2  Max Fitness: 0.023093264178118172
Generation # 3  Max Fitness: 0.023093264178118172
Generation # 4  Max Fitness: 0.037056051268921274
New Best Fitness
Generation # 5  Max Fitness: 0.037056051268921274
Generation # 6  Max Fitness: 0.037056051268921274
Generation # 7  Max Fitness: 0.036535272102781395
Generation # 8  Max Fitness: 0.036535272102781395
Generation # 9  Max Fitness: 0.03921342446910511
