Population: 0  Node Count: 393
1.1799497995814532e-112 1.1799497995814532e-112
Generation # 0  Max Fitness: 3.30011220381493e-05
New Best Fitness
Generation # 1  Max Fitness: 4.6544100535257155e-05
New Best Fitness
Generation # 2  Max Fitness: 4.6544100535257155e-05
Generation # 3  Max Fitness: 4.6544100535257155e-05
Generation # 4  Max Fitness: 4.6544100535257155e-05
Generation # 5  Max Fitness: 4.6544100535257155e-05
Generation # 6  Max Fitness: 4.6544100535257155e-05
Generation # 7  Max Fitness: 4.6544100535257155e-05
Generation # 8  Max Fitness: 4.6544100535257155e-05
Generation # 9  Max Fitness: 4.6544100535257155e-05
Generation # 10  Max Fitness: 4.6544100535257155e-05
Generation # 11  Max Fitness: 5.641430666817105e-05
New Best Fitness
Generation # 12  Max Fitness: 5.641430666817105e-05
Generation # 13  Max Fitness: 5.641430666817105e-05
Generation # 14  Max Fitness: 5.641430666817105e-05
Generation # 15  Max Fitness: 5.641430666817105e-05
Generation # 16  Max Fitness: 5.641430666817105e-05
Generation # 17  Max Fitness: 5.641430666817105e-05
Generation # 18  Max Fitness: 5.641430666817105e-05
Generation # 19  Max Fitness: 5.9382422802850356e-05
New Best Fitness
Generation # 20  Max Fitness: 5.9382422802850356e-05
Generation # 21  Max Fitness: 5.9382422802850356e-05
Generation # 22  Max Fitness: 5.9382422802850356e-05
Generation # 23  Max Fitness: 5.9382422802850356e-05
Generation # 24  Max Fitness: 5.9382422802850356e-05
Generation # 25  Max Fitness: 5.9382422802850356e-05
Generation # 26  Max Fitness: 5.9382422802850356e-05
Generation # 27  Max Fitness: 5.9382422802850356e-05
Generation # 28  Max Fitness: 5.9382422802850356e-05
Generation # 29  Max Fitness: 5.9382422802850356e-05
Generation # 30  Max Fitness: 5.9382422802850356e-05
Generation # 31  Max Fitness: 5.9382422802850356e-05
Generation # 32  Max Fitness: 5.9382422802850356e-05
Generation # 33  Max Fitness: 5.9382422802850356e-05
Generation # 34  Max Fitness: 5.9382422802850356e-05
Generation # 35  Max Fitness: 5.9382422802850356e-05
Generation # 36  Max Fitness: 5.9382422802850356e-05
Generation # 37  Max Fitness: 5.9382422802850356e-05
Generation # 38  Max Fitness: 5.9382422802850356e-05
Generation # 39  Max Fitness: 5.9382422802850356e-05
Generation # 40  Max Fitness: 5.9382422802850356e-05
Generation # 41  Max Fitness: 5.9382422802850356e-05
Generation # 42  Max Fitness: 5.9382422802850356e-05
Generation # 43  Max Fitness: 5.9382422802850356e-05
Generation # 44  Max Fitness: 5.9382422802850356e-05
Generation # 45  Max Fitness: 5.9382422802850356e-05
Generation # 46  Max Fitness: 6.212337702677517e-05
New Best Fitness
Generation # 47  Max Fitness: 6.212337702677517e-05
Generation # 48  Max Fitness: 6.212337702677517e-05
Generation # 49  Max Fitness: 6.212337702677517e-05
