population_count: 20
population_size: 20
node_cap: 300
generations: 50
target_accuracy: 100.0%
Population: 0  Node Count: 200
1.5940798879406772e-67 1.5940798879406772e-67
Generation # 0  Max Fitness: 0.0001285512276642242
New Best Fitness
Generation # 1  Max Fitness: 0.0001285512276642242
Generation # 2  Max Fitness: 0.0001285512276642242
Generation # 3  Max Fitness: 0.0002583311805734952
New Best Fitness
Generation # 4  Max Fitness: 0.0002583311805734952
Generation # 5  Max Fitness: 0.0002583311805734952
Generation # 6  Max Fitness: 0.0005991611743559018
New Best Fitness
Generation # 7  Max Fitness: 0.0005991611743559018
Generation # 8  Max Fitness: 0.0005991611743559018
Generation # 9  Max Fitness: 0.0005991611743559018
Generation # 10  Max Fitness: 0.0005991611743559018
Generation # 11  Max Fitness: 0.0005991611743559018
Generation # 12  Max Fitness: 0.0005991611743559018
Generation # 13  Max Fitness: 0.0007698229407236335
New Best Fitness
Generation # 14  Max Fitness: 0.0007698229407236335
Generation # 15  Max Fitness: 0.0007698229407236335
Generation # 16  Max Fitness: 0.0007698229407236335
Generation # 17  Max Fitness: 0.0007698229407236335
Generation # 18  Max Fitness: 0.0007698229407236335
Generation # 19  Max Fitness: 0.0007698229407236335
Generation # 20  Max Fitness: 0.0009442870632672333
New Best Fitness
Generation # 21  Max Fitness: 0.0009442870632672333
Generation # 22  Max Fitness: 0.0009442870632672333
Generation # 23  Max Fitness: 0.0019723865877712033
New Best Fitness
Generation # 24  Max Fitness: 0.0019723865877712033
Generation # 25  Max Fitness: 0.0019723865877712033
Generation # 26  Max Fitness: 0.0019723865877712033
Generation # 27  Max Fitness: 0.0019723865877712033
Generation # 28  Max Fitness: 0.0019723865877712033
Generation # 29  Max Fitness: 0.0019723865877712033
Generation # 30  Max Fitness: 0.0019723865877712033
Generation # 31  Max Fitness: 0.0019723865877712033
Generation # 32  Max Fitness: 0.0019723865877712033
Generation # 33  Max Fitness: 0.0019723865877712033
Generation # 34  Max Fitness: 0.0015337423312883436
Generation # 35  Max Fitness: 0.0015337423312883436
Generation # 36  Max Fitness: 0.0015337423312883436
Generation # 37  Max Fitness: 0.0015337423312883436
Generation # 38  Max Fitness: 0.0015337423312883436
Generation # 39  Max Fitness: 0.0015337423312883436
Generation # 40  Max Fitness: 0.0015337423312883436
Generation # 41  Max Fitness: 0.0015337423312883436
Generation # 42  Max Fitness: 0.0015337423312883436
Generation # 43  Max Fitness: 0.0015337423312883436
Generation # 44  Max Fitness: 0.0015337423312883436
Generation # 45  Max Fitness: 0.0015337423312883436
Generation # 46  Max Fitness: 0.0018214936247723133
Generation # 47  Max Fitness: 0.0018214936247723133
Generation # 48  Max Fitness: 0.0018214936247723133
Generation # 49  Max Fitness: 0.0018214936247723133
Accuracy:  100.0 %
Replaced  0.0  with  0.0019723865877712033
3 <= node_count < 200
Population: 1  Node Count: 183
1.2428318886867953e-63 1.2428318886867953e-63
Generation # 0  Max Fitness: 0.00012322858903265557
New Best Fitness
Generation # 1  Max Fitness: 0.00012322858903265557
Generation # 2  Max Fitness: 0.00016450074025333114
New Best Fitness
Generation # 3  Max Fitness: 0.00019735543714229328
New Best Fitness
Generation # 4  Max Fitness: 0.0002986857825567503
New Best Fitness
Generation # 5  Max Fitness: 0.0002986857825567503
Generation # 6  Max Fitness: 0.0002986857825567503
Generation # 7  Max Fitness: 0.000390015600624025
New Best Fitness
Generation # 8  Max Fitness: 0.001001001001001001
New Best Fitness
Generation # 9  Max Fitness: 0.001001001001001001
Generation # 10  Max Fitness: 0.0010515247108307045
New Best Fitness
Generation # 11  Max Fitness: 0.0010515247108307045
Generation # 12  Max Fitness: 0.0010515247108307045
Generation # 13  Max Fitness: 0.0010515247108307045
Generation # 14  Max Fitness: 0.0010515247108307045
Generation # 15  Max Fitness: 0.0010515247108307045
Generation # 16  Max Fitness: 0.0010515247108307045
Generation # 17  Max Fitness: 0.0011876484560570072
New Best Fitness
Generation # 18  Max Fitness: 0.0011876484560570072
Generation # 19  Max Fitness: 0.0011876484560570072
Generation # 20  Max Fitness: 0.0022222222222222222
New Best Fitness
Generation # 21  Max Fitness: 0.0022222222222222222
Generation # 22  Max Fitness: 0.0022222222222222222
Generation # 23  Max Fitness: 0.0022222222222222222
Generation # 24  Max Fitness: 0.0022222222222222222
Generation # 25  Max Fitness: 0.0022222222222222222
Generation # 26  Max Fitness: 0.0022222222222222222
Generation # 27  Max Fitness: 0.0036496350364963502
New Best Fitness
Generation # 28  Max Fitness: 0.0036496350364963502
Generation # 29  Max Fitness: 0.0036496350364963502
Generation # 30  Max Fitness: 0.0036496350364963502
Generation # 31  Max Fitness: 0.0036496350364963502
