population_count: 15
poplation_size: 20
node_cap: 250
generations: 75
target_accuracy: 97.0%
random_number: 1324.0
Population: 0  Node Count: 37
1.973236194067337e-28 1.973236194067337e-28
Generation # 0  Max Fitness: 0.003861003861003861
New Best Fitness
Generation # 1  Max Fitness: 0.003861003861003861
Generation # 2  Max Fitness: 0.004291845493562232
New Best Fitness
Generation # 3  Max Fitness: 0.004291845493562232
Generation # 4  Max Fitness: 0.0044444444444444444
New Best Fitness
Generation # 5  Max Fitness: 0.0044444444444444444
Generation # 6  Max Fitness: 0.004651162790697674
New Best Fitness
Generation # 7  Max Fitness: 0.0065244049524467865
New Best Fitness
Generation # 8  Max Fitness: 0.0065244049524467865
Generation # 9  Max Fitness: 0.0065244049524467865
Generation # 10  Max Fitness: 0.0065244049524467865
Generation # 11  Max Fitness: 0.0065244049524467865
Generation # 12  Max Fitness: 0.0065244049524467865
Generation # 13  Max Fitness: 0.0065244049524467865
Generation # 14  Max Fitness: 0.0065244049524467865
Generation # 15  Max Fitness: 0.0065244049524467865
Generation # 16  Max Fitness: 0.0065244049524467865
Generation # 17  Max Fitness: 0.0072992700729927005
New Best Fitness
Generation # 18  Max Fitness: 0.0072992700729927005
Generation # 19  Max Fitness: 0.0072992700729927005
Generation # 20  Max Fitness: 0.0072992700729927005
Generation # 21  Max Fitness: 0.0072992700729927005
Generation # 22  Max Fitness: 0.0072992700729927005
Generation # 23  Max Fitness: 0.0072992700729927005
Generation # 24  Max Fitness: 0.0072992700729927005
Generation # 25  Max Fitness: 0.0072992700729927005
Generation # 26  Max Fitness: 0.0072992700729927005
Generation # 27  Max Fitness: 0.0072992700729927005
Generation # 28  Max Fitness: 0.005649717514124294
Generation # 29  Max Fitness: 0.007692307692307693
New Best Fitness
Generation # 30  Max Fitness: 0.007692307692307693
Generation # 31  Max Fitness: 0.007692307692307693
Generation # 32  Max Fitness: 0.007692307692307693
Generation # 33  Max Fitness: 0.007692307692307693
Generation # 34  Max Fitness: 0.007692307692307693
Generation # 35  Max Fitness: 0.009885109493172414
New Best Fitness
Generation # 36  Max Fitness: 0.009885109493172414
Generation # 37  Max Fitness: 0.009885109493172414
Generation # 38  Max Fitness: 0.009885109493172414
Generation # 39  Max Fitness: 0.009885109493172414
Generation # 40  Max Fitness: 0.009885109493172414
Generation # 41  Max Fitness: 0.009885109493172414
Generation # 42  Max Fitness: 0.010752688172043012
New Best Fitness
Generation # 43  Max Fitness: 0.010752688172043012
Generation # 44  Max Fitness: 0.010752688172043012
Generation # 45  Max Fitness: 0.010752688172043012
Generation # 46  Max Fitness: 0.010752688172043012
Generation # 47  Max Fitness: 0.010752688172043012
Generation # 48  Max Fitness: 0.010752688172043012
Generation # 49  Max Fitness: 0.010752688172043012
Generation # 50  Max Fitness: 0.010752688172043012
Generation # 51  Max Fitness: 0.010752688172043012
Generation # 52  Max Fitness: 0.010752688172043012
Generation # 53  Max Fitness: 0.010752688172043012
Generation # 54  Max Fitness: 0.010752688172043012
Generation # 55  Max Fitness: 0.010752688172043012
Generation # 56  Max Fitness: 0.010752688172043012
Generation # 57  Max Fitness: 0.010752688172043012
Generation # 58  Max Fitness: 0.010752688172043012
Generation # 59  Max Fitness: 0.010752688172043012
Generation # 60  Max Fitness: 0.010752688172043012
Generation # 61  Max Fitness: 0.010752688172043012
Generation # 62  Max Fitness: 0.010752688172043012
Generation # 63  Max Fitness: 0.010752688172043012
Generation # 64  Max Fitness: 0.010752688172043012
Generation # 65  Max Fitness: 0.010752688172043012
Generation # 66  Max Fitness: 0.010752688172043012
Generation # 67  Max Fitness: 0.010752688172043012
Generation # 68  Max Fitness: 0.010752688172043012
Generation # 69  Max Fitness: 0.010752688172043012
Generation # 70  Max Fitness: 0.010752688172043012
Generation # 71  Max Fitness: 0.010752688172043012
Generation # 72  Max Fitness: 0.010752688172043012
Generation # 73  Max Fitness: 0.010752688172043012
Generation # 74  Max Fitness: 0.010752688172043012
Accuracy:  100.0 %
Replaced  0.0  with  0.010752688172043012
3 <= node_count < 37
Population: 1  Node Count: 12
3.0921785388678504e-16 3.0921785388678504e-16
Generation # 0  Max Fitness: 0.0002607894072507235
New Best Fitness
Generation # 1  Max Fitness: 0.0002607894072507235
Generation # 2  Max Fitness: 0.0071187462633672625
New Best Fitness
Generation # 3  Max Fitness: 0.0071187462633672625
Generation # 4  Max Fitness: 0.0071187462633672625
Generation # 5  Max Fitness: 0.0071187462633672625
Generation # 6  Max Fitness: 0.0071187462633672625
Generation # 7  Max Fitness: 0.0071187462633672625
Generation # 8  Max Fitness: 0.024153843711886735
New Best Fitness
Generation # 9  Max Fitness: 0.024153843711886735
Generation # 10  Max Fitness: 0.024153843711886735
Generation # 11  Max Fitness: 0.024153843711886735
Generation # 12  Max Fitness: 0.024153843711886735
Generation # 13  Max Fitness: 0.024153843711886735
Generation # 14  Max Fitness: 0.024153843711886735
Generation # 15  Max Fitness: 0.024153843711886735
Generation # 16  Max Fitness: 0.024153843711886735
Generation # 17  Max Fitness: 0.024153843711886735
Generation # 18  Max Fitness: 0.024153843711886735
Generation # 19  Max Fitness: 0.024153843711886735
Generation # 20  Max Fitness: 0.024153843711886735
Generation # 21  Max Fitness: 0.024153843711886735
Generation # 22  Max Fitness: 0.024153843711886735
Generation # 23  Max Fitness: 0.024153843711886735
Generation # 24  Max Fitness: 0.024153843711886735
Generation # 25  Max Fitness: 0.024153843711886735
Generation # 26  Max Fitness: 0.024153843711886735
Generation # 27  Max Fitness: 0.024153843711886735
Generation # 28  Max Fitness: 0.024153843711886735
Generation # 29  Max Fitness: 0.024153843711886735
Generation # 30  Max Fitness: 0.024153843711886735
Generation # 31  Max Fitness: 0.024153843711886735
Generation # 32  Max Fitness: 0.024153843711886735
Generation # 33  Max Fitness: 0.02702702702702703
New Best Fitness
Generation # 34  Max Fitness: 0.02702702702702703
Generation # 35  Max Fitness: 0.02702702702702703
Generation # 36  Max Fitness: 0.02702702702702703
Generation # 37  Max Fitness: 0.02702702702702703
Generation # 38  Max Fitness: 0.02702702702702703
Generation # 39  Max Fitness: 0.02702702702702703
Generation # 40  Max Fitness: 0.02702702702702703
Generation # 41  Max Fitness: 0.02702702702702703
Generation # 42  Max Fitness: 0.02702702702702703
Generation # 43  Max Fitness: 0.02702702702702703
Generation # 44  Max Fitness: 0.02702702702702703
Generation # 45  Max Fitness: 0.02702702702702703
Generation # 46  Max Fitness: 0.02702702702702703
Generation # 47  Max Fitness: 0.02702702702702703
Generation # 48  Max Fitness: 0.02702702702702703
Generation # 49  Max Fitness: 0.02702702702702703
Generation # 50  Max Fitness: 0.03192203948056482
New Best Fitness
Generation # 51  Max Fitness: 0.03349587933856365
New Best Fitness
Generation # 52  Max Fitness: 0.03349587933856365
Generation # 53  Max Fitness: 0.03349587933856365
Generation # 54  Max Fitness: 0.03379583654824155
New Best Fitness
Generation # 55  Max Fitness: 0.03379583654824155
Generation # 56  Max Fitness: 0.03379583654824155
Generation # 57  Max Fitness: 0.03379583654824155
Generation # 58  Max Fitness: 0.03379583654824155
Generation # 59  Max Fitness: 0.03379583654824155
Generation # 60  Max Fitness: 0.03379583654824155
Generation # 61  Max Fitness: 0.03379583654824155
Generation # 62  Max Fitness: 0.03379583654824155
Generation # 63  Max Fitness: 0.03379583654824155
Generation # 64  Max Fitness: 0.03379583654824155
Generation # 65  Max Fitness: 0.04
New Best Fitness
Generation # 66  Max Fitness: 0.04
Generation # 67  Max Fitness: 0.04
Generation # 68  Max Fitness: 0.04
Generation # 69  Max Fitness: 0.041666666666666664
New Best Fitness
Generation # 70  Max Fitness: 0.041666666666666664
Generation # 71  Max Fitness: 0.041666666666666664
Generation # 72  Max Fitness: 0.041666666666666664
Generation # 73  Max Fitness: 0.041666666666666664
Generation # 74  Max Fitness: 0.041666666666666664
Accuracy:  100.0 %
Replaced  0.010752688172043012  with  0.041666666666666664
3 <= node_count < 12
Population: 2  Node Count: 9
3.4826273089062987e-14 3.4826273089062987e-14
Generation # 0  Max Fitness: 0.002497994958466396
New Best Fitness
Generation # 1  Max Fitness: 0.002497994958466396
Generation # 2  Max Fitness: 0.002497994958466396
Generation # 3  Max Fitness: 0.0006520534102438992
Generation # 4  Max Fitness: 0.0019014515666659997
Generation # 5  Max Fitness: 0.003169085944443333
New Best Fitness
Generation # 6  Max Fitness: 0.003169085944443333
Generation # 7  Max Fitness: 0.003169085944443333
Generation # 8  Max Fitness: 0.0035497739654138643
New Best Fitness
Generation # 9  Max Fitness: 0.0035497739654138643
Generation # 10  Max Fitness: 0.0035497739654138643
Generation # 11  Max Fitness: 0.0035497739654138643
Generation # 12  Max Fitness: 0.0035497739654138643
Generation # 13  Max Fitness: 0.0035497739654138643
Generation # 14  Max Fitness: 0.0035497739654138643
Generation # 15  Max Fitness: 0.0035497739654138643
Generation # 16  Max Fitness: 0.0035497739654138643
Generation # 17  Max Fitness: 0.0035497739654138643
Generation # 18  Max Fitness: 0.0035497739654138643
Generation # 19  Max Fitness: 0.0035497739654138643
Generation # 20  Max Fitness: 0.0035497739654138643
Generation # 21  Max Fitness: 0.0035497739654138643
Generation # 22  Max Fitness: 0.0035497739654138643
Generation # 23  Max Fitness: 0.0035497739654138643
Generation # 24  Max Fitness: 0.0035497739654138643
Generation # 25  Max Fitness: 0.0035497739654138643
Generation # 26  Max Fitness: 0.0035497739654138643
Generation # 27  Max Fitness: 0.0035497739654138643
Generation # 28  Max Fitness: 0.0035497739654138643
Generation # 29  Max Fitness: 0.0035497739654138643
Generation # 30  Max Fitness: 0.0035497739654138643
Generation # 31  Max Fitness: 0.0035497739654138643
Generation # 32  Max Fitness: 0.0035497739654138643
Generation # 33  Max Fitness: 0.0035497739654138643
Generation # 34  Max Fitness: 0.0035497739654138643
Generation # 35  Max Fitness: 0.004003639748761815
New Best Fitness
Generation # 36  Max Fitness: 0.004003639748761815
Generation # 37  Max Fitness: 0.004003639748761815
Generation # 38  Max Fitness: 0.004003639748761815
Generation # 39  Max Fitness: 0.004003639748761815
Generation # 40  Max Fitness: 0.004003639748761815
Generation # 41  Max Fitness: 0.004003639748761815
Generation # 42  Max Fitness: 0.004003639748761815
Generation # 43  Max Fitness: 0.004003639748761815
Generation # 44  Max Fitness: 0.004003639748761815
Generation # 45  Max Fitness: 0.004003639748761815
Generation # 46  Max Fitness: 0.004003639748761815
Generation # 47  Max Fitness: 0.004003639748761815
Generation # 48  Max Fitness: 0.0034889842201824084
Generation # 49  Max Fitness: 0.0034889842201824084
Generation # 50  Max Fitness: 0.003370294035422498
Generation # 51  Max Fitness: 0.003370294035422498
Generation # 52  Max Fitness: 0.003370294035422498
Generation # 53  Max Fitness: 0.003370294035422498
Generation # 54  Max Fitness: 0.003370294035422498
Generation # 55  Max Fitness: 0.003370294035422498
Generation # 56  Max Fitness: 0.003370294035422498
Generation # 57  Max Fitness: 0.003370294035422498
Generation # 58  Max Fitness: 0.003370294035422498
Generation # 59  Max Fitness: 0.003370294035422498
Generation # 60  Max Fitness: 0.003370294035422498
Generation # 61  Max Fitness: 0.003370294035422498
Generation # 62  Max Fitness: 0.003370294035422498
Generation # 63  Max Fitness: 0.003370294035422498
Generation # 64  Max Fitness: 0.003370294035422498
Generation # 65  Max Fitness: 0.003370294035422498
Generation # 66  Max Fitness: 0.003370294035422498
Generation # 67  Max Fitness: 0.003370294035422498
Generation # 68  Max Fitness: 0.003370294035422498
Generation # 69  Max Fitness: 0.003370294035422498
Generation # 70  Max Fitness: 0.003370294035422498
Generation # 71  Max Fitness: 0.003370294035422498
Generation # 72  Max Fitness: 0.003370294035422498
Generation # 73  Max Fitness: 0.003370294035422498
Generation # 74  Max Fitness: 0.003370294035422498
Accuracy:  81.8 %
7 <= node_count < 12
Population: 3  Node Count: 10
2.8436607230050438e-15 2.8436607230050438e-15
Generation # 0  Max Fitness: 0.0016031203725856444
New Best Fitness
Generation # 1  Max Fitness: 0.0021923413093649776
New Best Fitness
Generation # 2  Max Fitness: 0.0021923413093649776
Generation # 3  Max Fitness: 0.0021923413093649776
Generation # 4  Max Fitness: 0.0021923413093649776
Generation # 5  Max Fitness: 0.0021923413093649776
Generation # 6  Max Fitness: 0.0021132041274992586
Generation # 7  Max Fitness: 0.0021132041274992586
Generation # 8  Max Fitness: 0.0021132041274992586
Generation # 9  Max Fitness: 0.0021132041274992586
Generation # 10  Max Fitness: 0.0021132041274992586
Generation # 11  Max Fitness: 0.0021132041274992586
Generation # 12  Max Fitness: 0.0021132041274992586
Generation # 13  Max Fitness: 0.0021132041274992586
Generation # 14  Max Fitness: 0.0021192187659237944
Generation # 15  Max Fitness: 0.0021192187659237944
Generation # 16  Max Fitness: 0.0021192187659237944
Generation # 17  Max Fitness: 0.0022481823830000913
New Best Fitness
Generation # 18  Max Fitness: 0.0022481823830000913
Generation # 19  Max Fitness: 0.0022481823830000913
Generation # 20  Max Fitness: 0.0022481823830000913
Generation # 21  Max Fitness: 0.0022481823830000913
Generation # 22  Max Fitness: 0.0022481823830000913
Generation # 23  Max Fitness: 0.0022481823830000913
Generation # 24  Max Fitness: 0.0022481823830000913
Generation # 25  Max Fitness: 0.0022481823830000913
Generation # 26  Max Fitness: 0.01126065514855603
New Best Fitness
Generation # 27  Max Fitness: 0.01126065514855603
Generation # 28  Max Fitness: 0.01126065514855603
Generation # 29  Max Fitness: 0.01126065514855603
Generation # 30  Max Fitness: 0.01126065514855603
Generation # 31  Max Fitness: 0.01126065514855603
Generation # 32  Max Fitness: 0.01126065514855603
Generation # 33  Max Fitness: 0.01126065514855603
Generation # 34  Max Fitness: 0.005015801691829089
Generation # 35  Max Fitness: 0.0022481823830000913
Generation # 36  Max Fitness: 0.0022481823830000913
Generation # 37  Max Fitness: 0.0022481823830000913
Generation # 38  Max Fitness: 0.0024468679371044046
Generation # 39  Max Fitness: 0.0024468679371044046
Generation # 40  Max Fitness: 0.0024468679371044046
Generation # 41  Max Fitness: 0.017683214017633845
New Best Fitness
Generation # 42  Max Fitness: 0.04029511517892447
New Best Fitness
Generation # 43  Max Fitness: 0.04029511517892447
Generation # 44  Max Fitness: 0.04029511517892447
Generation # 45  Max Fitness: 0.04029511517892447
Generation # 46  Max Fitness: 0.04029511517892447
Generation # 47  Max Fitness: 0.04029511517892447
Generation # 48  Max Fitness: 0.04029511517892447
Generation # 49  Max Fitness: 0.017683214017633845
Generation # 50  Max Fitness: 0.017683214017633845
Generation # 51  Max Fitness: 0.017683214017633845
Generation # 52  Max Fitness: 0.017683214017633845
Generation # 53  Max Fitness: 0.0024468679371044046
Generation # 54  Max Fitness: 0.0024468679371044046
Generation # 55  Max Fitness: 0.002978515937667003
Generation # 56  Max Fitness: 0.002978515937667003
Generation # 57  Max Fitness: 0.002978515937667003
Generation # 58  Max Fitness: 0.002978515937667003
Generation # 59  Max Fitness: 0.002978515937667003
Generation # 60  Max Fitness: 0.002978515937667003
Generation # 61  Max Fitness: 0.002978515937667003
Generation # 62  Max Fitness: 0.003283676061278832
Generation # 63  Max Fitness: 0.003283676061278832
Generation # 64  Max Fitness: 0.003283676061278832
Generation # 65  Max Fitness: 0.003283676061278832
Generation # 66  Max Fitness: 0.006123896573321608
Generation # 67  Max Fitness: 0.006123896573321608
Generation # 68  Max Fitness: 0.006123896573321608
Generation # 69  Max Fitness: 0.006123896573321608
Generation # 70  Max Fitness: 0.006123896573321608
Generation # 71  Max Fitness: 0.006123896573321608
Generation # 72  Max Fitness: 0.006620858233214397
Generation # 73  Max Fitness: 0.010687227318844724
Generation # 74  Max Fitness: 0.012190160513010256
Accuracy:  99.2 %
7 <= node_count < 12
Population: 4  Node Count: 10
9.183895930992842e-16 9.183895930992842e-16
Generation # 0  Max Fitness: 0.0016031203725856444
New Best Fitness
Generation # 1  Max Fitness: 0.0021923413093649776
New Best Fitness
Generation # 2  Max Fitness: 0.0021923413093649776
Generation # 3  Max Fitness: 0.0021923413093649776
Generation # 4  Max Fitness: 0.0021923413093649776
Generation # 5  Max Fitness: 0.0021923413093649776
Generation # 6  Max Fitness: 0.0018596196321993474
Generation # 7  Max Fitness: 0.0018596196321993474
Generation # 8  Max Fitness: 0.0023245245402491845
New Best Fitness
Generation # 9  Max Fitness: 0.0023245245402491845
Generation # 10  Max Fitness: 0.0023245245402491845
Generation # 11  Max Fitness: 0.0017863521780010928
Generation # 12  Max Fitness: 0.0022967385145728336
