population_count: 20
poplation_size: 20
node_cap: 300
generations: 50
target_accuracy: 100.0%
Population: 0  Node Count: 200
2.037327357243777e-64 2.037327357243777e-64
Generation # 0  Max Fitness: 9.202171712524156e-05
New Best Fitness
Generation # 1  Max Fitness: 9.202171712524156e-05
Generation # 2  Max Fitness: 9.202171712524156e-05
Generation # 3  Max Fitness: 0.0002475860361475613
New Best Fitness
Generation # 4  Max Fitness: 0.0002475860361475613
Generation # 5  Max Fitness: 0.0002475860361475613
Generation # 6  Max Fitness: 0.0002475860361475613
Generation # 7  Max Fitness: 0.0002481398429096714
New Best Fitness
Generation # 8  Max Fitness: 0.0002481398429096714
Generation # 9  Max Fitness: 0.0002640612622128334
New Best Fitness
Generation # 10  Max Fitness: 0.00032509752925877764
New Best Fitness
Generation # 11  Max Fitness: 0.00032509752925877764
Generation # 12  Max Fitness: 0.0004938271604938272
New Best Fitness
Generation # 13  Max Fitness: 0.0004938271604938272
Generation # 14  Max Fitness: 0.0004938271604938272
Generation # 15  Max Fitness: 0.0004938271604938272
Generation # 16  Max Fitness: 0.0004938271604938272
Generation # 17  Max Fitness: 0.0004938271604938272
Generation # 18  Max Fitness: 0.0004938271604938272
Generation # 19  Max Fitness: 0.0004938271604938272
Generation # 20  Max Fitness: 0.0004938271604938272
Generation # 21  Max Fitness: 0.0004938271604938272
Generation # 22  Max Fitness: 0.0004938271604938272
Generation # 23  Max Fitness: 0.0004938271604938272
Generation # 24  Max Fitness: 0.0004943153732081067
New Best Fitness
Generation # 25  Max Fitness: 0.0004943153732081067
Generation # 26  Max Fitness: 0.0004943153732081067
Generation # 27  Max Fitness: 0.0004943153732081067
Generation # 28  Max Fitness: 0.0004943153732081067
Generation # 29  Max Fitness: 0.0004943153732081067
Generation # 30  Max Fitness: 0.0004943153732081067
Generation # 31  Max Fitness: 0.0004943153732081067
Generation # 32  Max Fitness: 0.0004943153732081067
Generation # 33  Max Fitness: 0.0004943153732081067
Generation # 34  Max Fitness: 0.0004943153732081067
Generation # 35  Max Fitness: 0.0004943153732081067
Generation # 36  Max Fitness: 0.0004938271604938272
Generation # 37  Max Fitness: 0.000496031746031746
New Best Fitness
Generation # 38  Max Fitness: 0.000496031746031746
Generation # 39  Max Fitness: 0.000496031746031746
Generation # 40  Max Fitness: 0.000496031746031746
Generation # 41  Max Fitness: 0.0005205622071837585
New Best Fitness
Generation # 42  Max Fitness: 0.0005205622071837585
Generation # 43  Max Fitness: 0.0005205622071837585
Generation # 44  Max Fitness: 0.0005205622071837585
Generation # 45  Max Fitness: 0.0005205622071837585
Generation # 46  Max Fitness: 0.0005205622071837585
Generation # 47  Max Fitness: 0.0005205622071837585
Generation # 48  Max Fitness: 0.0005205622071837585
Generation # 49  Max Fitness: 0.000931098696461825
New Best Fitness
Accuracy:  100.0 %
Replaced  0.0  with  0.000931098696461825
3 <= node_count < 200
Population: 1  Node Count: 171
7.62104764223822e-56 7.62104764223822e-56
Generation # 0  Max Fitness: 0.00012943308309603936
New Best Fitness
Generation # 1  Max Fitness: 0.00017975912277548085
New Best Fitness
Generation # 2  Max Fitness: 0.00017975912277548085
Generation # 3  Max Fitness: 0.0005652911249293386
New Best Fitness
Generation # 4  Max Fitness: 0.0005652911249293386
Generation # 5  Max Fitness: 0.001160092807424594
New Best Fitness
Generation # 6  Max Fitness: 0.001160092807424594
Generation # 7  Max Fitness: 0.001160092807424594
Generation # 8  Max Fitness: 0.001160092807424594
Generation # 9  Max Fitness: 0.001160092807424594
Generation # 10  Max Fitness: 0.001160092807424594
Generation # 11  Max Fitness: 0.001160092807424594
Generation # 12  Max Fitness: 0.001160092807424594
Generation # 13  Max Fitness: 0.001160092807424594
Generation # 14  Max Fitness: 0.001160092807424594
Generation # 15  Max Fitness: 0.001160092807424594
Generation # 16  Max Fitness: 0.001160092807424594
Generation # 17  Max Fitness: 0.001160092807424594
Generation # 18  Max Fitness: 0.001160092807424594
Generation # 19  Max Fitness: 0.001160092807424594
Generation # 20  Max Fitness: 0.001160092807424594
Generation # 21  Max Fitness: 0.001160092807424594
Generation # 22  Max Fitness: 0.001160092807424594
Generation # 23  Max Fitness: 0.001160092807424594
Generation # 24  Max Fitness: 0.001160092807424594
Generation # 25  Max Fitness: 0.001160092807424594
Generation # 26  Max Fitness: 0.001160092807424594
Generation # 27  Max Fitness: 0.001160092807424594
Generation # 28  Max Fitness: 0.001160092807424594
Generation # 29  Max Fitness: 0.001160092807424594
Generation # 30  Max Fitness: 0.001160092807424594
Generation # 31  Max Fitness: 0.001160092807424594
Generation # 32  Max Fitness: 0.001160092807424594
Generation # 33  Max Fitness: 0.001160092807424594
Generation # 34  Max Fitness: 0.001160092807424594
Generation # 35  Max Fitness: 0.001160092807424594
Generation # 36  Max Fitness: 0.001160092807424594
Generation # 37  Max Fitness: 0.001160092807424594
Generation # 38  Max Fitness: 0.001160092807424594
Generation # 39  Max Fitness: 0.001160092807424594
Generation # 40  Max Fitness: 0.001160092807424594
Generation # 41  Max Fitness: 0.001160092807424594
Generation # 42  Max Fitness: 0.001160092807424594
Generation # 43  Max Fitness: 0.001160092807424594
Generation # 44  Max Fitness: 0.001160092807424594
Generation # 45  Max Fitness: 0.001160092807424594
Generation # 46  Max Fitness: 0.001199040767386091
New Best Fitness
Generation # 47  Max Fitness: 0.001199040767386091
Generation # 48  Max Fitness: 0.001199040767386091
Generation # 49  Max Fitness: 0.001199040767386091
Accuracy:  100.0 %
Replaced  0.000931098696461825  with  0.001199040767386091
3 <= node_count < 171
Population: 2  Node Count: 139
5.828844350525656e-46 5.828844350525656e-46
Generation # 0  Max Fitness: 0.0003633720930232558
New Best Fitness
Generation # 1  Max Fitness: 0.0008291873963515755
New Best Fitness
Generation # 2  Max Fitness: 0.0008291873963515755
Generation # 3  Max Fitness: 0.0008291873963515755
Generation # 4  Max Fitness: 0.0008291873963515755
Generation # 5  Max Fitness: 0.0010706638115631692
New Best Fitness
Generation # 6  Max Fitness: 0.0010706638115631692
Generation # 7  Max Fitness: 0.0010706638115631692
Generation # 8  Max Fitness: 0.0010706638115631692
Generation # 9  Max Fitness: 0.0010706638115631692
Generation # 10  Max Fitness: 0.0010706638115631692
Generation # 11  Max Fitness: 0.0010706638115631692
Generation # 12  Max Fitness: 0.0010706638115631692
Generation # 13  Max Fitness: 0.0010706638115631692
Generation # 14  Max Fitness: 0.0010706638115631692
Generation # 15  Max Fitness: 0.0010706638115631692
Generation # 16  Max Fitness: 0.0010706638115631692
Generation # 17  Max Fitness: 0.0010706638115631692
Generation # 18  Max Fitness: 0.0010706638115631692
Generation # 19  Max Fitness: 0.0010706638115631692
Generation # 20  Max Fitness: 0.0010706638115631692
Generation # 21  Max Fitness: 0.0010706638115631692
Generation # 22  Max Fitness: 0.0010706638115631692
Generation # 23  Max Fitness: 0.0010706638115631692
Generation # 24  Max Fitness: 0.0010706638115631692
Generation # 25  Max Fitness: 0.0010706638115631692
Generation # 26  Max Fitness: 0.0010706638115631692
Generation # 27  Max Fitness: 0.0010706638115631692
Generation # 28  Max Fitness: 0.0010706638115631692
Generation # 29  Max Fitness: 0.0010706638115631692
Generation # 30  Max Fitness: 0.0010706638115631692
Generation # 31  Max Fitness: 0.0010706638115631692
Generation # 32  Max Fitness: 0.0010706638115631692
Generation # 33  Max Fitness: 0.0010706638115631692
Generation # 34  Max Fitness: 0.0010706638115631692
Generation # 35  Max Fitness: 0.0010706638115631692
Generation # 36  Max Fitness: 0.0010706638115631692
Generation # 37  Max Fitness: 0.0010706638115631692
Generation # 38  Max Fitness: 0.0010706638115631692
Generation # 39  Max Fitness: 0.0010706638115631692
Generation # 40  Max Fitness: 0.0010706638115631692
Generation # 41  Max Fitness: 0.0010706638115631692
Generation # 42  Max Fitness: 0.0010706638115631692
Generation # 43  Max Fitness: 0.0010706638115631692
Generation # 44  Max Fitness: 0.0010706638115631692
Generation # 45  Max Fitness: 0.0010706638115631692
Generation # 46  Max Fitness: 0.0010706638115631692
Generation # 47  Max Fitness: 0.0010706638115631692
Generation # 48  Max Fitness: 0.0010706638115631692
Generation # 49  Max Fitness: 0.0010706638115631692
Accuracy:  100.0 %
3 <= node_count < 171
Population: 3  Node Count: 68
1.9424588634214617e-26 1.9424588634214617e-26
Generation # 0  Max Fitness: 0.0010799136069114472
New Best Fitness
Generation # 1  Max Fitness: 0.0011299435028248588
New Best Fitness
Generation # 2  Max Fitness: 0.0014285714285714286
New Best Fitness
Generation # 3  Max Fitness: 0.0018315018315018315
New Best Fitness
Generation # 4  Max Fitness: 0.0018315018315018315
Generation # 5  Max Fitness: 0.0018315018315018315
Generation # 6  Max Fitness: 0.0018315018315018315
Generation # 7  Max Fitness: 0.0018832391713747645
New Best Fitness
Generation # 8  Max Fitness: 0.0018832391713747645
Generation # 9  Max Fitness: 0.002136752136752137
New Best Fitness
Generation # 10  Max Fitness: 0.002136752136752137
Generation # 11  Max Fitness: 0.002136752136752137
Generation # 12  Max Fitness: 0.002136752136752137
Generation # 13  Max Fitness: 0.002136752136752137
Generation # 14  Max Fitness: 0.002320185614849188
New Best Fitness
Generation # 15  Max Fitness: 0.002320185614849188
Generation # 16  Max Fitness: 0.002320185614849188
Generation # 17  Max Fitness: 0.002320185614849188
Generation # 18  Max Fitness: 0.002320185614849188
Generation # 19  Max Fitness: 0.002320185614849188
Generation # 20  Max Fitness: 0.002320185614849188
Generation # 21  Max Fitness: 0.0024330900243309003
New Best Fitness
Generation # 22  Max Fitness: 0.0024330900243309003
Generation # 23  Max Fitness: 0.0024330900243309003
Generation # 24  Max Fitness: 0.0024330900243309003
Generation # 25  Max Fitness: 0.0024330900243309003
Generation # 26  Max Fitness: 0.0024330900243309003
Generation # 27  Max Fitness: 0.0024330900243309003
Generation # 28  Max Fitness: 0.003355704697986577
New Best Fitness
Generation # 29  Max Fitness: 0.003355704697986577
Generation # 30  Max Fitness: 0.003355704697986577
Generation # 31  Max Fitness: 0.003355704697986577
Generation # 32  Max Fitness: 0.003355704697986577
Generation # 33  Max Fitness: 0.003355704697986577
Generation # 34  Max Fitness: 0.003355704697986577
Generation # 35  Max Fitness: 0.003355704697986577
Generation # 36  Max Fitness: 0.003355704697986577
Generation # 37  Max Fitness: 0.003355704697986577
Generation # 38  Max Fitness: 0.003355704697986577
Generation # 39  Max Fitness: 0.003355704697986577
Generation # 40  Max Fitness: 0.003355704697986577
Generation # 41  Max Fitness: 0.003355704697986577
Generation # 42  Max Fitness: 0.003355704697986577
Generation # 43  Max Fitness: 0.003355704697986577
Generation # 44  Max Fitness: 0.003355704697986577
Generation # 45  Max Fitness: 0.003355704697986577
Generation # 46  Max Fitness: 0.003816793893129771
New Best Fitness
Generation # 47  Max Fitness: 0.00625
New Best Fitness
Generation # 48  Max Fitness: 0.00625
Generation # 49  Max Fitness: 0.00625
Accuracy:  100.0 %
Replaced  0.001199040767386091  with  0.00625
3 <= node_count < 68
Population: 4  Node Count: 14
5.897925344677323e-11 5.897925344677323e-11
Generation # 0  Max Fitness: 0.005114153892908303
New Best Fitness
Generation # 1  Max Fitness: 0.005114153892908303
Generation # 2  Max Fitness: 0.03225806451612903
New Best Fitness
Generation # 3  Max Fitness: 0.03225806451612903
Generation # 4  Max Fitness: 0.03225806451612903
Generation # 5  Max Fitness: 0.03225806451612903
Generation # 6  Max Fitness: 0.03225806451612903
Generation # 7  Max Fitness: 0.03225806451612903
Generation # 8  Max Fitness: 0.03225806451612903
Generation # 9  Max Fitness: 0.03225806451612903
Generation # 10  Max Fitness: 0.03225806451612903
Generation # 11  Max Fitness: 0.03225806451612903
Generation # 12  Max Fitness: 0.03225806451612903
Generation # 13  Max Fitness: 0.03225806451612903
Generation # 14  Max Fitness: 0.03225806451612903
Generation # 15  Max Fitness: 0.03225806451612903
Generation # 16  Max Fitness: 0.03225806451612903
Generation # 17  Max Fitness: 0.03225806451612903
Generation # 18  Max Fitness: 0.03225806451612903
Generation # 19  Max Fitness: 0.03225806451612903
Generation # 20  Max Fitness: 0.03225806451612903
Generation # 21  Max Fitness: 0.03225806451612903
Generation # 22  Max Fitness: 0.03571428571428571
New Best Fitness
Generation # 23  Max Fitness: 0.041666666666666664
New Best Fitness
Generation # 24  Max Fitness: 0.041666666666666664
Generation # 25  Max Fitness: 0.05555555555555555
New Best Fitness
Generation # 26  Max Fitness: 0.07142857142857142
New Best Fitness
Generation # 27  Max Fitness: 0.07142857142857142
Generation # 28  Max Fitness: 0.07142857142857142
Generation # 29  Max Fitness: 0.07142857142857142
Generation # 30  Max Fitness: 0.07142857142857142
Generation # 31  Max Fitness: 0.07142857142857142
Generation # 32  Max Fitness: 0.07142857142857142
Generation # 33  Max Fitness: 0.07142857142857142
Generation # 34  Max Fitness: 0.07142857142857142
Generation # 35  Max Fitness: 0.07142857142857142
Generation # 36  Max Fitness: 0.07142857142857142
Generation # 37  Max Fitness: 0.07142857142857142
Generation # 38  Max Fitness: 0.07142857142857142
Generation # 39  Max Fitness: 0.07142857142857142
Generation # 40  Max Fitness: 0.07142857142857142
Generation # 41  Max Fitness: 0.07142857142857142
Generation # 42  Max Fitness: 0.07142857142857142
Generation # 43  Max Fitness: 0.07142857142857142
Generation # 44  Max Fitness: 0.07142857142857142
Generation # 45  Max Fitness: 0.07142857142857142
Generation # 46  Max Fitness: 0.07142857142857142
Generation # 47  Max Fitness: 0.07142857142857142
Generation # 48  Max Fitness: 0.07142857142857142
Generation # 49  Max Fitness: 0.07142857142857142
Accuracy:  100.0 %
