Population: 0  Node Count: 393
1.828309063254372e-111 1.828309063254372e-111
Generation # 0  Max Fitness: 3.30011220381493e-05
New Best Fitness
Generation # 1  Max Fitness: 4.6572280178837556e-05
New Best Fitness
Generation # 2  Max Fitness: 4.6572280178837556e-05
Generation # 3  Max Fitness: 0.0002918004085205719
New Best Fitness
Generation # 4  Max Fitness: 0.0002918004085205719
Generation # 5  Max Fitness: 0.0002918004085205719
Generation # 6  Max Fitness: 0.0002918004085205719
Generation # 7  Max Fitness: 0.0002918004085205719
Generation # 8  Max Fitness: 0.0002918004085205719
Generation # 9  Max Fitness: 0.0002918004085205719
Generation # 10  Max Fitness: 0.0002918004085205719
Generation # 11  Max Fitness: 0.0002918004085205719
Generation # 12  Max Fitness: 0.0002918004085205719
Generation # 13  Max Fitness: 0.0002918004085205719
Generation # 14  Max Fitness: 0.0002918004085205719
Generation # 15  Max Fitness: 0.0002918004085205719
Generation # 16  Max Fitness: 0.0002918004085205719
Generation # 17  Max Fitness: 0.0002918004085205719
Generation # 18  Max Fitness: 0.0002918004085205719
Generation # 19  Max Fitness: 0.0002918004085205719
Generation # 20  Max Fitness: 0.0002918004085205719
Generation # 21  Max Fitness: 0.0002918004085205719
Generation # 22  Max Fitness: 0.0002918004085205719
Generation # 23  Max Fitness: 0.0002918004085205719
Generation # 24  Max Fitness: 0.0002918004085205719
Generation # 25  Max Fitness: 0.0003284072249589491
New Best Fitness
Generation # 26  Max Fitness: 0.0003661662394727206
New Best Fitness
Generation # 27  Max Fitness: 0.0003661662394727206
Generation # 28  Max Fitness: 0.0003661662394727206
Generation # 29  Max Fitness: 0.0003661662394727206
Generation # 30  Max Fitness: 0.0003661662394727206
Generation # 31  Max Fitness: 0.0003661662394727206
Generation # 32  Max Fitness: 0.0003661662394727206
Generation # 33  Max Fitness: 0.0003762227238525207
New Best Fitness
Generation # 34  Max Fitness: 0.0003762227238525207
Generation # 35  Max Fitness: 0.0003762227238525207
Generation # 36  Max Fitness: 0.0003762227238525207
Generation # 37  Max Fitness: 0.0003762227238525207
Generation # 38  Max Fitness: 0.0003762227238525207
Generation # 39  Max Fitness: 0.0003762227238525207
Generation # 40  Max Fitness: 0.0003762227238525207
Generation # 41  Max Fitness: 0.0003762227238525207
